1,1.3982,3.4907,10.173
2,1.8435,3.7038,10.202
3,1.4748,3.4955,9.9264
4,0.80206,3.0789,9.517
5,0.64883,3.0885,9.1985
6,0.83318,3.3327,8.5545
7,0.81642,3.5195,8.3222
8,0.31125,3.2034,9.0429
9,0.021548,3.1316,9.0573
10,0.39265,3.3686,9.0333
11,0.44293,3.5793,8.9447
12,0.27054,3.735,8.6838
13,0.10295,3.9696,8.2552
14,0.33758,4.0175,8.4204
15,0.88107,4.0151,8.9878
16,1.0008,3.7996,9.8881
17,0.83558,3.5961,10.228
18,0.34476,3.45,9.3613
19,0.04549,3.2322,8.9902
20,0.033519,3.2753,8.9543
21,0.2897,3.395,8.9376
22,0.57221,3.5291,8.734
23,0.58897,3.4716,8.6
24,0.71347,3.4381,8.3199
25,0.73023,3.383,8.497
26,0.61292,3.3351,9.402
27,0.43574,3.1963,9.6079
28,0.22266,3.2106,8.6981
29,0.22027,3.2609,8.0996
30,0.56503,3.3615,8.5569
31,1.5275,3.7278,9.6391
32,1.6903,3.8882,10.041
33,0.77093,3.6607,9.5529
34,0.18435,3.5195,8.6598
35,0.38786,3.8331,7.7069
36,0.76136,4.2066,7.3406
37,0.98641,4.3503,7.5753
38,0.88825,4.1468,8.4156
39,0.63207,3.9193,9.3134
40,0.50518,3.8762,9.5074
41,0.33279,4.0318,9.6582
42,0.15802,4.3048,9.2273
43,0,4.5945,8.5952
44,0,4.6663,8.181
45,0.055067,4.695,8.26
46,0.04549,4.5466,8.4803
47,-0.021548,4.3646,8.5186
48,0.24181,4.367,8.0685
49,0.56743,4.4484,7.7859
50,0.68714,4.3598,7.7189
51,0.44532,4.1013,8.3222
52,0.19393,3.9145,8.9471
53,0.14605,3.9241,8.825
54,0.088585,4.0438,8.0373
55,0.009577,4.3574,7.5776
56,0.2083,4.6088,7.5705
57,0.32082,4.7764,8.0397
58,0.24181,4.865,8.6886
59,-0.016759,4.8866,8.8681
60,-0.050278,4.7453,8.588
61,-0.15802,4.6663,8.5329
62,-0.23224,4.5993,9.1171
63,-0.4956,4.6256,9.4715
64,-0.33758,4.8052,9.1578
65,0.16759,5.217,9.0285
66,1.4509,5.9233,9.2823
67,2.0854,6.2273,9.8426
68,1.6137,5.9975,11.31
69,0.90501,5.1284,13.276
70,-0.34716,3.8954,13.472
71,-1.6424,3.043,12.005
72,-1.7454,3.3375,9.9383
73,0.11492,3.237,9.8138
74,1.494,2.7749,12.433
75,-0.2059,1.0415,14.37
76,-2.8515,-0.73023,12.213
77,-4.1348,-0.81163,8.1618
78,-3.9145,0.004788,6.7205
79,-1.9704,1.6209,7.5848
80,-0.63925,3.3208,8.8083
81,0.18435,4.2497,8.9519
82,0.17957,4.6376,7.1826
83,-0.32561,4.5777,6.2369
84,-0.51954,4.9799,7.0318
85,-0.63925,5.8107,9.0477
86,-0.20351,5.5043,10.781
87,-0.043096,4.537,12.069
88,0.4525,3.8427,11.684
89,1.2426,3.8595,10.994
90,1.4724,3.5027,10.305
91,0.39744,2.1548,7.9799
92,-2.5905,0.15083,6.924
93,-3.9145,-2.3056,8.4683
94,-1.5682,-2.0063,12.323
95,3.8618,1.1636,16.348
96,7.3023,3.395,13.405
97,5.5306,3.4022,6.3829
98,0.27533,3.5721,2.3128
99,-3.2465,3.1316,1.9297
100,-3.3208,2.4804,4.7477
101,0.27533,3.383,9.5505
102,1.9896,4.64,10.101
103,0.14605,3.8858,9.6654
104,-3.1771,2.2649,9.3541
105,-5.8275,1.7166,8.2839
106,-7.3454,1.6544,8.1211
107,-6.7947,1.6065,9.1243
108,-4.6256,1.9297,9.0261
109,-1.9776,2.8898,9.1387
110,-0.083797,4.7908,11.346
111,2.375,7.2688,13.982
112,2.5953,8.0206,14.631
113,-2.0782,5.636,12.414
114,-6.9145,3.5219,10.613
115,-11.111,2.8228,11.15
116,-9.4882,3.0263,11.598
117,-6.1818,3.7326,12.637
118,-3.9337,3.6966,11.04
119,-2.9185,2.8874,8.3725
120,-2.5355,2.3966,5.3247
121,-4.0725,2.8347,4.956
122,-6.0813,2.6839,9.9407
123,-6.3135,0.15083,12.692
124,-3.6631,-0.47405,11.028
125,-2.4565,1.0894,5.7389
126,-0.36392,1.4413,7.6016
127,0.95529,2.557,10.242
128,2.3224,3.1795,10.779
129,2.739,2.3535,8.983
130,2.8419,2.8036,6.1028
131,3.2872,2.7054,5.8179
132,2.0614,2.1931,7.4316
133,1.5419,1.9728,8.8921
134,2.6504,3.1627,7.8913
135,4.1085,4.2066,5.6623
136,4.1899,4.3048,6.8426
137,3.6583,3.7206,7.5058
138,3.7828,1.3982,9.2727
139,2.9688,0.34716,9.8785
140,3.7086,1.233,9.3613
141,4.5131,1.0104,7.1299
142,2.7102,-0.021548,5.3846
143,-0.54588,-0.02873,3.9576
144,-2.8778,0.004788,3.8714
145,-1.4126,0.65841,4.458
146,2.0111,1.2809,5.3702
147,2.2601,0.28252,7.9464
148,1.4724,-0.58658,13.077
149,1.731,-0.047884,16.199
150,2.0231,2.1404,14.818
151,2.8587,3.7876,10.688
152,1.6089,4.4245,9.7324
153,-0.014365,3.9456,10.915
154,-1.2761,2.9185,12.696
155,-1.9154,3.0071,13.056
156,-1.1564,3.1508,12.613
157,-2.217,2.1739,12.56
158,-4.3096,0.71347,13.994
159,-4.446,0.53151,14.696
160,-3.0406,1.5658,13.044
161,-2.1213,3.9768,10.918
162,-1.3431,5.1451,8.6886
163,-1.4198,3.213,13.101
164,-3.1436,0.45011,19.879
165,-4.2569,-0.33758,20.868
166,-2.4253,0.33998,16.937
167,-0.14365,1.6999,11.997
168,0.42377,1.9968,8.4683
169,0.067038,1.5275,7.4053
170,0.22027,1.0965,7.4867
171,1.2019,1.1301,7.3957
172,2.2098,1.1229,6.8929
173,2.3583,0.96486,5.7988
174,1.4174,-0.37589,6.4189
175,1.8603,-1.8364,6.541
176,4.0199,-2.0351,5.3175
177,5.1284,-1.561,3.9768
178,3.565,-1.312,2.2458
179,1.3264,-0.96008,1.0008
180,1.3623,-0.40462,3.8355
181,5.387,1.324,10.508
182,6.5122,2.9712,14.332
183,5.1212,2.5379,12.507
184,3.7804,1.8603,12.043
185,3.1053,1.5251,12.85
186,2.3272,1.8316,12.986
187,2.6073,2.2577,11.825
188,3.383,2.2146,11.621
189,3.9361,1.8052,11.222
190,4.6519,2.047,10.834
191,4.0031,2.7869,8.5952
192,3.2872,3.2441,6.5984
193,2.8347,3.5123,6.3662
194,1.9369,3.1125,6.4093
195,1.6688,2.5546,6.1124
196,1.3719,1.81,6.6942
197,0.75417,1.0415,7.3909
198,-0.33519,0.52433,9.4523
199,-0.97683,0.21548,11.365
200,-1.9058,0.02873,12.033
201,-2.1213,0.92177,11.806
202,-1.6999,1.755,12.062
203,-2.4804,1.822,14.372
204,-3.2705,2.8108,15.048
205,-2.7629,4.0031,11.624
206,0.15083,3.6966,10.774
207,1.6879,1.415,17.231
208,2.2098,0.26097,19.846
209,2.5235,0.79248,16.099
210,2.0518,2.6336,10.432
211,2.7318,3.2202,5.7269
212,3.1316,3.1388,4.9368
213,2.1524,1.7933,10.302
214,2.2601,0.65841,14.368
215,4.0318,0.96008,13.123
216,4.2521,1.2115,8.9304
217,2.6504,1.1205,5.7988
218,1.2881,0.13886,4.5538
219,0.46687,-0.77333,5.3774
220,2.3176,-0.7853,6.6415
221,4.391,-0.1221,6.28
222,6.2297,0.79487,5.8107
223,6.5242,-0.19393,4.1348
224,3.4237,-0.47884,4.9345
225,0.52194,-0.059855,5.9041
226,1.7358,1.1827,4.8985
227,3.7086,2.3439,6.2513
228,4.4317,1.9369,7.0844
229,4.0654,1.2186,8.6359
230,4.6017,0.65122,11.801
231,5.7365,0.73741,13.733
232,6.1914,0.86191,12.119
233,5.4229,0.71587,11.035
234,3.723,1.0127,11.394
235,2.8347,1.4988,9.6415
236,2.4588,2.3224,7.4531
237,2.2673,2.9521,6.6008
238,2.2601,2.7414,7.0605
239,3.0813,2.7366,8.7987
240,4.5825,3.565,8.7867
241,5.2625,4.0558,7.1826
242,5.5593,4.5083,7.6088
243,4.7333,4.6567,10.47
244,2.1261,3.4644,14.981
245,-0.18196,3.0071,17.121
246,-0.8667,3.9983,13.992
247,-0.70629,6.3925,9.8378
248,-0.73981,6.9623,8.7987
249,-1.1253,5.9161,11.193
250,-1.6281,3.9672,13.127
251,-2.217,0.61052,18.198
252,-1.3144,-0.92656,20.748
253,1.3479,-0.19393,17.459
254,5.636,0.65122,8.9926
255,7.6447,0.86909,2.806
256,7.1706,0.68474,1.6424
257,5.1978,-0.37589,6.4667
258,4.4556,-0.30646,11.581
259,5.1092,1.1492,12.842
260,5.351,1.9728,8.5521
261,4.8291,2.5786,3.3591
262,1.5395,-0.086191,4.2042
263,-0.11971,0.73981,5.9041
264,5.4372,4.4269,7.082
265,7.3885,5.4731,10.285
266,5.272,2.7964,8.9447
267,3.2465,0.62967,9.6295
268,1.7047,0.9074,11.059
269,2.9999,3.3279,9.3446
270,5.0278,4.3024,7.1371
271,6.1339,3.8427,9.5577
272,3.4572,1.9106,10.561
273,1.415,2.2386,9.5529
274,2.2601,3.6871,7.7644
275,4.4508,5.0326,4.5011
276,4.889,4.2904,4.1085
277,3.1412,2.4062,5.8227
278,0.8667,1.6879,8.5377
279,0.73981,2.3008,7.4699
280,0.86431,3.1508,5.5689
281,0.76375,3.3016,5.4372
282,1.3168,2.9999,7.9655
283,0.2466,2.2841,11.088
284,-0.40223,2.6624,8.5952
285,1.0654,3.814,7.1994
286,2.3367,4.549,8.3629
287,1.3934,3.5626,11.557
288,0.34237,2.4014,14.528
289,0.7015,3.3351,15.067
290,1.913,4.0606,12.273
291,0.75178,4.9105,8.2576
292,-0.21308,2.9137,10.805
293,-1.063,1.9393,14.229
294,-1.3719,1.4389,12.641
295,0.2873,1.8747,10.017
296,1.5562,2.49,9.4691
297,-0.12689,1.8555,8.6143
298,-0.68235,1.8675,7.1946
299,-0.059855,2.2649,5.9113
300,0.24421,2.4205,6.6535
301,0.50278,2.3032,8.9136
302,0.42138,2.059,10.23
303,0.35674,1.9776,9.3015
304,0.38068,2.1404,7.4891
305,0.67995,2.4565,6.8187
306,1.1468,2.9904,6.359
307,0.76136,2.9401,6.5362
308,1.0965,2.6073,8.0421
309,2.0877,2.66,8.6694
310,2.6959,2.636,8.1882
311,3.371,1.731,10.736
312,3.8666,0.69911,15.146
313,4.9608,1.0846,14.866
314,5.5282,1.6376,8.1211
315,4.9153,1.664,4.2832
316,4.1108,0.27533,6.2465
317,2.9808,-1.1229,10.135
318,3.2681,-1.3503,11.873
319,4.2736,-0.27773,10.348
320,4.8914,0.77333,8.5449
321,4.3239,0.90501,8.4755
322,2.5331,1.0008,10.058
323,1.8842,1.5131,9.584
324,2.2362,2.66,8.1547
325,2.5714,3.2394,7.75
326,0.4549,2.6025,9.4403
327,-1.4198,1.9824,9.6869
328,-1.7573,2.1332,9.1363
329,-1.8675,2.217,9.0501
330,-1.3623,2.5402,10.379
331,-1.5299,2.624,10.946
332,-2.8252,1.8052,11.519
333,-3.3854,0.99359,13.838
334,-2.8036,0.84515,16.173
335,-0.70868,1.6783,14.684
336,0.2083,2.794,12.577
337,-0.09098,3.292,10.269
338,-1.5993,3.5338,9.2416
339,-2.4541,3.2824,10.159
340,-0.7015,2.2458,9.5912
341,1.3001,1.7095,13.858
342,1.4581,0.75896,14.65
343,1.3001,0.70868,11.641
344,1.6616,1.0918,8.8538
345,1.6592,1.2593,9.8497
346,0.33998,0.25139,12.694
347,-0.055067,0.009577,11.918
348,1.1923,0.94332,8.8969
349,3.6703,2.1572,6.948
350,3.3591,2.2218,7.1874
351,2.1308,1.2809,11.04
352,1.2067,0.2466,12.107
353,0.60813,0.47645,10.082
354,1.3767,1.0056,7.9751
355,2.5474,0.89064,7.6662
356,3.3471,0.67756,8.6886
357,2.8826,0.79727,9.5098
358,2.988,1.7119,7.7835
359,3.0358,2.6624,3.553
360,2.9449,3.0239,0.36871
361,1.8794,1.9944,2.4277
362,0.30885,0.75896,6.62
363,0.48363,0.80206,8.8298
364,1.992,1.2139,8.8394
365,2.7438,1.2067,8.9136
366,1.7837,0.55546,9.3853
367,1.2593,0.73263,9.1051
368,1.9824,1.6257,7.1275
369,2.2529,2.3296,6.9983
370,2.1189,2.4588,9.6103
371,0.18675,1.8052,12.524
372,-1.0941,1.9513,11.813
373,-0.79727,3.1819,9.0788
374,-1.0295,3.7757,8.9615
375,-2.1763,2.988,11.284
376,-4.798,1.3791,15.826
377,-5.3582,0.23942,18.05
378,-2.9592,1.4485,15.984
379,-2.8802,1.7334,13.879
380,-4.5155,1.4269,14.626
381,-2.7629,2.4565,12.206
382,-1.6879,3.201,9.3446
383,-1.2929,3.3615,9.1195
384,-0.62967,2.8276,9.9503
385,-1.2282,1.8771,10.812
386,-0.81403,1.8459,11.882
387,1.4485,2.9449,10.879
388,3.0742,3.1436,11.236
389,1.6328,2.2194,10.834
390,-0.35195,1.2785,10.578
391,-1.3144,0.65601,10.683
392,-0.76614,0.577,8.7795
393,0.37589,1.1085,5.3223
394,1.0487,1.6281,3.5386
395,0.58658,1.6831,4.6639
396,0.33279,1.4629,7.0677
397,1.2857,1.6305,8.4994
398,2.3343,1.9752,7.0677
399,2.1859,1.9321,6.4284
400,1.4413,1.415,8.6694
401,0.84994,0.85712,11.174
402,0.77812,1.2474,11.703
403,2.0375,2.9329,9.7205
404,3.2394,3.6655,9.3254
405,2.4493,2.7174,9.9383
406,2.2098,2.0303,12.055
407,1.506,2.1045,12.876
408,1.2593,2.5043,9.8617
409,0.96486,2.5977,6.7828
410,0.61052,1.9824,7.3215
411,0.14126,1.5586,9.0166
412,-0.56743,1.233,9.1889
413,-0.7015,1.2737,7.2712
414,0.54348,1.7214,7.355
415,0.76854,1.7717,7.5872
416,-1.1109,1.9082,9.5122
417,-1.4988,1.6688,7.2664
418,-0.49081,2.4253,7.6495
419,0.51475,3.043,8.8322
420,1.6448,3.8666,9.4164
421,2.0806,3.8786,9.7372
422,-0.10774,3.383,10.551
423,-1.4126,3.067,10.93
424,-0.94332,3.8427,10.348
425,-0.83797,4.2329,9.6822
426,-3.5195,4.0462,9.1339
427,-3.8595,2.7964,9.0812
428,-2.6264,2.5426,11.693
429,-2.2003,2.4612,13.774
430,-2.0494,1.9944,12.986
431,-1.3719,1.9944,12.438
432,-0.55306,2.2434,11.521
433,0.52912,2.3391,9.6582
434,2.8706,2.7174,8.1594
435,3.1364,3.0789,7.762
436,-0.19154,1.9944,8.7197
437,-2.0111,1.0295,9.3637
438,-2.1069,1.1253,8.6335
439,-0.26815,2.1883,7.7644
440,0.64883,2.6815,6.5242
441,-0.04549,2.4876,5.8514
442,-1.8962,1.743,7.2832
443,-1.7502,1.1133,9.4403
444,0.35195,1.9992,9.7372
445,1.2953,2.387,7.6686
446,0.43574,1.5107,7.3765
447,-1.4126,0.45969,8.9567
448,-1.755,0.48842,10.429
449,1.1061,1.1181,8.5569
450,3.7709,1.7262,9.8569
451,3.5865,2.1452,12.036
452,2.0806,1.2641,12.953
453,0.52194,0.85234,12.002
454,0.16281,0.87867,10.362
455,1.0247,1.1803,8.9184
456,1.1971,1.3455,7.8865
457,0.7853,1.4437,7.9823
458,0.07422,1.6664,8.4922
459,0.004788,1.8124,7.7117
460,0.94571,2.2146,6.5721
461,1.6113,2.3822,7.1084
462,2.0877,2.3798,9.3063
463,1.7693,2.1237,11.145
464,-0.14844,1.8411,10.743
465,-1.0104,1.8723,9.8138
466,-0.38307,2.4972,9.9862
467,0.53391,3.2824,10.288
468,-0.19393,2.4205,11.787
469,-1.9513,1.5538,13.98
470,-3.6033,1.4365,14.602
471,-3.8858,2.1668,13.257
472,-2.2697,2.2817,12.151
473,-1.2929,1.2474,14.602
474,-2.1668,0.11013,16.903
475,-3.2298,-0.73981,16.108
476,-2.6336,-0.67995,13.513
477,-1.2474,0.14365,11.088
478,-0.16759,0.99599,8.8562
479,0.15083,1.1349,6.8259
480,-0.42856,0.25618,6.9408
481,-0.56982,1.0032,7.7117
482,-1.1995,1.1756,8.0254
483,-0.081403,0.50039,8.0062
484,-0.9074,0.66559,6.7301
485,-1.0894,1.0774,4.8195
486,-0.19872,1.7789,4.0582
487,0.87867,1.968,4.4604
488,1.8699,1.7142,6.28
489,1.8555,1.1205,8.9399
490,1.0127,0.50039,12.009
491,0.36392,0,12.548
492,-0.18675,-0.055067,11.152
493,-0.47166,0.34955,9.7779
494,0.2873,0.71108,9.5624
495,1.7621,0.96247,10.281
496,2.4229,0.60094,10.791
497,0.56503,-0.055067,10.369
498,-1.8172,0.021548,9.2033
499,-2.2936,0.6608,8.8466
500,-0.66319,1.6568,8.9735
501,0.67038,2.2338,10.482
502,0.66319,2.1308,11.813
503,-0.26815,2.0806,11.717
504,-0.77333,2.0207,9.6007
505,-0.72305,2.1332,7.9248
506,-0.083797,2.5211,7.2664
507,0.15802,2.873,6.7876
508,-0.098162,2.4684,7.2377
509,-0.7446,1.8268,7.9296
510,-1.5945,1.4629,8.6096
511,-1.9441,1.2929,9.0597
512,-2.1213,1.5969,9.6606
513,-2.2051,1.7573,10.858
514,-2.1332,1.2881,11.574
515,-2.3703,1.5299,12.517
516,-2.3391,2.2673,11.985
517,-2.5139,3.1532,10.52
518,-3.3184,3.7517,10.262
