1,1.3982,3.4907,10.173
519,-4.0797,3.7182,10.166
520,-3.9672,2.9856,9.335
521,-3.1532,2.4397,10.805
522,-2.0303,2.0782,13.676
523,-0.98162,1.8052,14.497
524,-0.577,1.7645,12.684
525,-0.23942,1.9489,9.8881
526,0.92895,2.2793,8.7771
527,1.4365,2.332,9.074
528,0.72066,1.7573,9.845
529,0.63925,1.9585,9.9982
530,1.3264,3.1556,7.8817
531,2.3774,3.1963,5.4372
532,2.0973,3.0071,4.8914
533,0.86191,1.8507,6.9719
534,-0.16759,0.59376,9.3757
535,0.27054,1.0798,10.283
536,1.2809,1.81,8.5665
537,1.3312,1.731,7.4316
538,0.55067,1.0367,8.5449
539,-0.15562,0.72066,9.7731
540,-0.25378,1.0606,10.312
541,0.6201,1.9154,9.6223
542,1.4916,2.6743,9.2847
543,1.3551,2.8515,8.7604
544,0.7039,2.4134,8.1475
545,-0.70629,1.1923,8.4922
546,-0.61052,1.7526,10.271
547,0.70868,2.3272,12.412
548,1.0511,2.6193,11.966
549,0.002394,2.3822,9.3541
550,-0.44053,2.1548,7.5753
551,-0.22745,1.8579,7.7716
552,0.42856,2.6288,7.9583
553,1.3599,3.158,6.7947
554,0.25139,3.1723,4.7645
555,-1.2067,2.8084,4.9464
556,-1.7214,2.7438,7.0246
557,-2.1332,2.8587,9.3134
558,-2.3679,3.4644,10.068
559,-2.5929,3.7804,10.317
560,-4.3479,3.3974,11.677
561,-5.7293,2.569,12.989
562,-5.5929,2.138,16.482
563,-3.5674,2.7198,16.769
564,-1.3862,2.5738,12.752
565,-1.2665,2.9904,9.1961
566,-2.5259,2.332,9.2225
567,-1.8076,1.7071,11.241
568,-0.43096,1.0104,12.692
569,0.71587,1.166,10.831
570,1.6712,0.9481,7.671
571,1.64,-0.2059,9.3063
572,0.73981,-0.60573,11.648
573,-0.1221,-0.62249,10.63
574,-0.34716,-0.34237,7.2903
575,0.23703,1.0247,5.5234
576,0.40223,2.5929,4.604
577,0.45969,2.9688,4.0294
578,-0.22984,2.4158,5.4109
579,-0.96486,1.992,7.4603
580,-0.16041,2.1524,10.199
581,1.0295,1.7526,12.131
582,1.8076,1.5538,12.649
583,1.4485,1.7023,12.06
584,0.51954,2.3343,11.1
585,0.43096,2.1548,10.084
586,0.54109,0.826,10.293
587,0.72784,-0.16041,11.035
588,0.2897,-0.39744,11.672
589,-0.067038,-0.088585,10.827
590,0.42377,-0.033519,8.1547
591,1.0319,0.16281,7.4436
592,1.0558,0.17957,9.0214
593,0.60334,0.55067,9.9551
594,0.45729,1.2019,8.6287
595,0.86909,1.9369,6.4596
596,1.2115,2.4588,4.5921
597,0.75896,2.581,4.9871
598,-0.047884,2.3679,7.185
599,-0.69671,2.1691,8.2408
600,-0.83318,2.2075,8.4443
601,-0.40941,2.557,10.022
602,-1.4461,2.217,12.431
603,-2.9425,1.2306,14.487
604,-4.1707,0.26336,16.635
605,-4.1851,0.64643,16.522
606,-3.0071,1.8914,13.235
607,-2.241,3.2226,10.597
608,-1.4437,2.4708,9.6989
609,-0.36871,0.76614,12.005
610,-1.0654,-0.18914,14.913
611,-2.1524,-0.58418,14.071
612,-1.7214,-0.47405,11.554
613,-0.15083,0.098162,9.3446
614,1.4461,0.77572,9.0453
615,2.3631,0.90022,9.8569
616,2.3008,0.62728,9.4332
617,1.7813,0.5387,7.1347
618,1.9441,1.1756,4.2018
619,1.3527,2.2194,2.5331
620,0.38068,2.2003,3.5051
621,-0.65122,1.3791,5.8131
622,-0.80685,1.2378,9.6031
623,-0.083797,1.8747,12.115
624,-0.035913,2.0111,11.904
625,0.13168,2.1021,11.777
626,0.59137,2.0423,12.239
627,1.2665,1.3815,12.507
628,1.8699,1.0846,12.953
629,1.5107,1.9848,11.815
630,1.2019,3.1244,9.8234
631,1.798,1.9944,6.5314
632,3.1747,0.6177,6.9528
633,3.3591,0.011971,11.538
634,1.1205,-0.249,13.384
635,-0.11732,0.47645,9.4882
636,-0.038307,1.0606,5.8442
637,0.826,1.2426,5.5952
638,1.47,1.4126,8.0469
639,1.233,1.7071,9.0214
640,0.62967,1.7813,6.8043
641,0.50278,2.3032,5.7844
642,1.0008,2.6624,7.0581
643,0.63686,2.7054,8.3342
644,0.026336,2.7366,8.1882
645,-0.2083,3.1915,7.1587
646,0.66319,3.5793,6.9671
647,1.1492,3.6081,8.7484
648,1.0151,3.2346,10.637
649,0.15083,2.5211,11.997
650,-0.16041,1.8387,13.616
651,0.057461,2.047,14.629
652,0.40223,2.3846,14.42
653,-0.2083,3.3519,12.929
654,-0.43096,2.9808,10.92
655,0.20111,1.6975,10.932
656,-0.22984,1.5251,10.913
657,-0.95289,1.0534,8.983
658,-1.0654,0.95768,7.9057
659,-0.24421,1.166,8.9902
660,0.73981,1.154,9.8521
661,0.73741,0.68714,9.4044
662,-0.16041,0.4956,8.7221
663,-0.83797,0.5794,8.8346
664,-0.63446,0.97205,8.4707
665,0.009577,1.5155,7.288
666,0.91458,2.1596,6.3997
667,1.1492,2.7677,6.0717
668,0.91219,2.5091,6.4165
669,0.6201,1.9249,8.2911
670,0.89783,1.1181,10.942
671,1.8842,1.1229,13.053
672,2.0566,1.0846,12.804
673,1.9561,0.87388,11.751
674,2.2146,0.92416,10.886
675,1.9058,1.4916,9.6007
676,1.3551,1.4198,7.5753
677,1.5323,0.82361,7.5106
678,2.2003,-0.12689,9.2656
679,2.0016,-0.35195,11.65
680,1.3575,-0.086191,11.937
681,1.1636,0.56982,9.6391
682,1.6544,0.84755,6.5936
683,1.6448,1.1013,6.4236
684,1.5323,1.3312,9.0716
685,1.0798,1.4509,10.652
686,0.70868,1.7669,9.7372
687,0.5387,2.0423,8.6263
688,0.14605,2.2075,8.1235
689,-0.13886,2.0375,8.0756
690,0.079009,1.8435,8.8131
691,0.38068,1.9321,9.9072
692,0.30885,2.059,10.575
693,-0.1652,2.0758,10.161
694,-0.41898,1.9297,10.307
695,-0.19632,1.8028,11.255
696,0.1245,1.8675,12.775
697,0.083797,1.7621,12.886
698,-0.32801,2.3224,11.526
699,-0.42617,2.9233,10.376
700,0.14126,1.8747,9.7133
701,0.76375,1.0056,12.531
702,0.37828,0.009577,15.232
703,0.23942,-0.94092,14.217
704,1.0822,-0.3735,11.48
705,2.7773,0.72544,9.9383
706,3.5314,1.0511,9.3494
707,2.2913,0.59137,8.7077
708,0.46926,-0.011971,7.7692
709,-0.32082,0.031125,6.7756
710,-0.059855,0.49081,5.8849
711,0.78051,1.0965,5.2816
712,0.88585,1.4772,4.8339
713,1.3958,1.3886,5.9017
714,1.5921,1.1349,7.5537
715,1.5993,0.68714,9.1889
716,1.7837,0.74699,10.886
717,1.5778,0.82121,11.169
718,1.4102,0.52433,10.506
719,1.5131,0.68235,10.621
720,1.0511,1.4748,10.721
721,0.71347,1.9106,9.6798
722,1.9704,0.52672,10.125
723,2.9664,-0.13647,13.736
724,2.636,-0.48842,15.402
725,1.3934,0.043096,11.114
726,1.4174,0.079009,6.8498
727,2.4325,-0.026336,5.6623
728,2.6887,0.16759,9.3254
729,1.0582,-0.043096,11.413
730,-1.0582,0.22027,9.1099
731,-1.755,0.92895,5.8012
732,-1.087,1.9872,4.4556
733,0.19393,2.7485,5.4708
734,1.3264,2.9592,7.7021
735,1.3479,2.9784,8.9807
736,0.46208,2.6001,9.7659
737,-0.15562,2.5642,9.584
738,0.17238,2.8539,10.053
739,0.069432,3.1987,11.485
740,-0.17957,2.8946,12.993
741,0.062249,2.2649,14.217
742,0.15083,2.1021,14.614
743,-0.19872,2.5738,13.781
744,-0.60813,2.5019,10.829
745,0.51475,0.72066,11.339
746,0.93853,-0.1221,14.559
747,0.18675,-1.1779,14.188
748,0.18914,-1.6568,11.368
749,1.7669,-0.80445,8.6
750,3.3854,0.45969,8.1283
751,3.632,1.0008,8.6263
752,1.7885,0.84755,8.7197
753,-0.14844,0.49799,8.2887
754,-0.95768,0.53151,6.9168
755,-0.43814,1.2163,6.4715
756,0.56503,2.1979,6.8761
757,1.5203,2.6073,7.1826
758,1.8148,2.3535,7.2472
759,0.94092,1.6975,8.2025
760,0.71826,0.78051,9.7755
761,0.59376,0.59616,11.382
762,0.9912,0.29449,12.845
763,1.6664,0.22027,12.119
764,1.9417,0.79009,10.544
765,1.4126,1.4629,9.0597
766,1.2498,2.6408,8.509
767,3.2106,2.7102,9.5457
768,4.6711,2.241,10.089
769,4.6974,0.95289,10.175
770,2.8204,0.54827,9.5864
771,1.0894,1.0415,8.6263
772,0.25618,1.0415,8.2337
773,0.15323,0.88585,9.0166
774,-0.038307,1.5443,9.7588
775,0.052672,2.4636,9.4595
776,0.30646,3.2202,8.4515
777,0.098162,3.6176,7.4388
778,-0.3735,3.4476,7.1204
779,-0.81642,3.0789,6.6966
780,-1.0606,2.5786,7.4077
781,-0.47405,2.217,9.153
782,0.62249,2.4756,10.412
783,0.58179,2.9784,9.4954
784,-0.63446,2.8635,8.1714
785,-0.90501,1.889,9.6151
786,-0.66798,1.5419,12.732
787,-0.40701,0.90501,14.705
788,-0.96486,1.3216,14.435
789,-1.1756,2.739,11.325
790,-0.73741,2.9688,9.9551
791,-0.24421,2.6264,9.5026
792,-0.009577,2.0135,9.2153
793,0.29449,1.0343,10.506
794,1.0654,1.0846,12.991
795,1.1277,1.8268,11.832
796,0.83797,2.1476,8.4084
797,-0.02873,2.0734,6.1627
798,-0.95768,1.8268,6.2944
799,-0.60334,1.6712,8.0062
800,0.67995,2.2841,9.572
801,1.0295,2.3415,8.9687
802,1.1109,1.9824,7.4364
803,1.4557,2.2146,7.2233
804,2.4205,2.083,7.999
805,2.9999,2.0423,8.9064
806,2.8467,1.7765,9.3015
807,2.569,1.3886,9.4691
808,2.9856,1.1157,10.271
809,2.7102,0.79487,10.724
810,3.5027,1.5419,10.786
811,4.0151,2.5977,9.4954
812,3.565,2.3774,8.0613
813,3.6943,0.6177,8.7987
814,3.723,-0.086191,11.236
815,3.292,0.61052,13.396
816,2.7653,1.9225,12.756
817,2.8084,1.6352,10.52
818,2.1021,1.233,8.5641
819,1.6688,1.075,6.8642
820,1.4461,1.1923,5.7604
821,1.5443,1.075,5.7988
822,1.4868,1.2665,6.2728
823,0.69671,1.0726,6.7732
824,0.19632,0.38547,7.3358
825,-0.009577,0.27773,7.8745
826,-0.17478,0.73023,8.5617
827,0.64643,1.5586,9.8043
828,1.2306,2.5522,10.958
829,1.2282,3.1819,11.799
830,-0.51475,2.5786,10.908
831,-0.84515,2.4373,11.897
832,-0.026336,2.9856,13.518
833,0.62489,3.1651,13.542
834,0.61292,3.644,12.443
835,0.19393,3.723,10.329
836,0.39983,2.6935,9.7037
837,1.2067,1.0606,11.763
838,0.50278,-0.02873,12.72
839,-0.18675,-0.5387,10.721
840,0.86191,-0.16759,9.8737
841,2.2984,0.88585,9.3948
842,2.6743,1.166,8.1786
843,1.7119,1.0343,7.1706
844,0.23703,0.85234,7.0916
845,-0.11253,1.0894,7.7021
846,0.69671,1.9417,8.77
847,1.0654,2.5091,8.3869
848,1.2234,2.7725,6.869
849,0.93134,2.5498,6.6822
850,1.1732,2.4756,8.0661
851,1.0654,2.3056,9.2344
852,1.0965,2.162,9.3206
853,1.2067,1.7693,9.4954
854,1.6376,1.4054,10.25
855,1.5658,0.98402,11.262
856,1.1971,0.62728,12.237
857,1.4437,0.44532,11.827
858,1.8483,1.0678,10.839
859,2.5881,0.64404,10.204
860,3.5937,0.057461,12.11
861,3.1316,-0.53151,13.838
862,1.7166,-0.18914,11.732
863,1.233,1.0918,7.4579
864,1.9321,1.0534,4.537
865,3.5171,0.4549,4.9081
866,4.1587,0.1245,9.1099
867,1.9393,-0.44053,11.777
868,-1.0223,-0.25618,10.305
869,-1.47,0.84515,6.6607
870,-0.5794,2.0111,4.7166
871,0.20111,2.6983,5.6455
872,0.17717,2.7988,7.0078
873,-0.27773,2.411,8.6239
874,-1.0822,2.1404,9.8282
875,-1.6352,2.162,11.504
876,-2.0758,2.375,12.51
877,-1.9896,2.1356,12.771
878,-1.1205,1.6951,13.568
879,-0.47405,1.889,14.643
880,-0.10774,1.7454,14.269
881,0.31843,2.1356,12.392
882,0.32801,2.332,10.829
883,0.23224,1.8675,10.455
884,0.36631,0.69911,10.726
885,1.324,-0.25139,11.052
886,1.9465,-0.54827,13.12
887,1.7621,-0.33998,13.101
888,1.3096,0.40941,9.9647
889,1.3503,0.95529,6.6367
890,1.8603,1.3527,4.7118
891,1.5993,1.5682,6.0693
892,0.55546,1.3503,8.7676
893,0.22984,1.652,9.6271
894,0.36392,2.332,7.9918
895,0.79487,2.375,6.7421
896,0.79727,1.9585,7.9847
897,0.77572,1.257,9.8426
898,0.67756,0.61052,11.507
899,0.87149,0.55785,11.181
900,1.4629,0.56743,9.4619
901,2.5594,0.77812,8.5976
902,2.9018,1.1732,9.0118
903,1.7573,1.6975,8.9974
904,1.0223,2.1237,8.2408
905,1.2593,2.9066,7.2257
906,5.77,2.3942,8.7508
907,5.8131,1.1636,11.286
908,1.7166,-0.84276,11.322
909,-0.51475,-2.4373,10.403
910,-0.54109,-2.1787,12.333
911,-1.7119,-1.5778,13.815
912,-2.0973,-0.42377,13.4
913,-2.0327,0.44053,11.088
914,-1.4174,0.3304,8.6838
915,-1.1013,-0.31364,7.58
916,0.11732,-0.3304,6.4955
917,-1.1301,0.85473,7.3095
918,-1.2785,1.4748,8.7795
919,-0.71108,1.1803,10.003
920,-0.59616,0.79727,10.451
921,-0.93613,0.37589,10.355
922,-0.96726,0.35195,10.865
923,-0.72305,1.3024,11.571
924,-0.97444,2.9161,10.925
925,-1.2306,4.3167,8.9304
926,1.6951,3.3639,8.0086
927,3.2202,1.7957,11.866
928,1.3958,-0.29928,15.68
929,-1.6089,-1.166,15.079
930,-3.0981,0.13647,10.884
931,-1.8627,1.8986,8.6502
932,-0.04549,2.5594,7.8793
933,-0.38068,2.3296,6.6415
934,-1.2019,1.7214,6.4308
935,-1.6281,1.2665,6.2249
936,-0.91458,1.7669,5.3822
937,0.17478,2.636,5.7006
938,0.46687,2.8898,8.0685
939,0.62249,2.6336,8.8897
940,0.17717,2.3415,9.7061
941,-0.22027,1.9992,9.2105
942,0.48124,2.2098,8.4922
943,1.6999,2.909,9.0884
944,2.5235,2.9066,11.466
945,2.4349,2.6001,13.044
946,0.76614,2.6145,12.294
947,-0.15562,3.4788,10.451
948,1.8914,3.8235,9.9072
949,3.2513,3.4285,10.599
950,2.0279,2.0135,11.085
951,-0.56743,0.69432,10.051
952,-1.561,0.87149,9.177
953,0.2059,2.6217,8.6048
954,1.6712,3.45,8.4851
955,0.82839,3.122,8.4683
956,-0.050278,2.7797,7.9009
957,-0.3711,2.8898,6.8905
958,0.15562,3.2968,5.4899
959,0.76375,3.7493,5.8107
960,1.063,3.6105,6.9839
961,0.50518,3.3447,8.3103
962,-0.040701,2.8706,9.3182
963,-0.44293,2.5666,10.326
964,-0.062249,3.1532,11.981
965,0.22266,3.7613,12.615
966,0.14844,3.814,11.073
967,-0.67038,3.3854,10.374
968,-1.0463,2.6791,11.7
969,-1.6376,3.1939,12.208
970,-1.7095,3.3615,10.463
971,-0.58658,2.8706,8.679
972,0.60573,2.0446,9.5768
973,0.059855,0.67277,11.396
974,-1.2258,-0.46926,12.682
975,-1.7286,-0.31125,11.679
976,-0.79248,1.1133,8.1714
977,1.0846,2.2936,6.1579
978,1.3934,2.1668,8.3606
979,0.29209,0.9505,11.526
980,-1.2761,-0.10774,12.763
981,-1.2953,0.30167,10.695
982,0.043096,1.6496,7.7428
983,0.80924,2.308,5.3941
984,0.47166,2.0949,5.0613
985,0.13168,1.6185,6.2824
986,-0.031125,1.3982,7.3382
987,0.39744,1.5323,7.5992
988,0.97683,1.8651,7.7213
989,1.1396,2.3846,8.1355
990,0.38068,2.0446,9.1051
991,-0.73023,1.6879,10.135
992,0.043096,2.7461,10.956
993,0.89543,5.0374,13.024
994,1.7358,5.8706,13.475
995,1.8986,4.0965,14.535
996,2.3032,1.4054,15.45
997,0.76614,0.40223,14.688
998,-0.68235,1.2378,10.942
999,-0.72066,2.9113,6.6463
1000,0.36631,3.9911,4.6424
1001,1.4317,3.711,4.9033
1002,1.1181,2.9712,8.3294
1003,0.23224,2.8395,10.748
1004,0.36392,3.2394,10.762
1005,0.2897,3.3567,8.6526
1006,-0.11013,3.0789,6.3279
1007,-0.98641,2.3655,5.7796
1008,-1.743,1.8866,6.5003
1009,-1.1277,2.1356,7.4053
1010,-0.11732,2.9904,8.0613
1011,0.31364,3.6464,9.1075
1012,0.44532,4.0821,9.7731
1013,0.52194,3.9911,9.0549
1014,0.019154,3.5841,8.8945
1015,-0.64643,3.4429,10.274
1016,-0.87149,3.711,9.7372
1017,-0.50278,4.1851,8.9543
1018,-1.6544,4.6376,9.9886
1019,-2.9137,3.9025,10.386
1020,-3.1891,3.1723,10.444
1021,-1.8028,2.4397,11.277
1022,-0.99599,2.1452,14.147
1023,-1.506,2.4876,10.678
1024,-2.6791,2.3367,5.272
1025,-2.5043,2.4325,4.2736
1026,-1.0271,2.3056,9.2488
