1,0.47166,3.8451,8.3725
2,0.2083,3.6224,8.6742
3,-0.095768,3.4069,8.9974
4,0.040701,3.4046,9.6941
5,0.019154,3.2944,10.135
6,-0.09098,3.3088,9.4882
7,0.062249,3.5578,8.9639
8,0.10295,3.5985,9.0692
9,0.069432,3.4524,9.098
10,0.023942,3.4884,8.7125
11,0.15323,3.6392,8.7867
12,-0.009577,3.4931,9.1482
13,-0.14365,3.3423,9.3326
14,0.050278,3.4836,9.4858
15,0.019154,3.3758,9.4834
16,-0.25378,3.3375,9.2416
17,0.011971,3.5913,8.5018
18,0.14365,3.7158,8.3917
19,0.11971,3.6416,8.9902
20,0.002394,3.4668,9.5936
21,-0.035913,3.3974,9.8162
22,0.13886,3.5219,9.3925
23,0.32801,3.7038,9.0214
24,0.3304,3.7469,9.0214
25,0.093374,3.5051,9.1842
26,-0.059855,3.3806,9.0214
27,-0.09098,3.3734,9.0046
28,-0.004788,3.4237,9.0573
29,0.23463,3.6775,8.7747
30,0.31843,3.6751,8.7771
31,0.14126,3.5434,8.9088
32,0.23703,3.565,8.8801
33,0.13168,3.5698,8.8394
34,-0.10056,3.2824,8.7053
35,0.25378,3.5817,8.7508
36,0.25857,3.5219,8.6
37,0.51954,3.8259,8.8729
38,0.67277,3.9217,8.5066
39,0.12689,3.5458,8.1499
40,-0.2466,3.3974,8.2241
41,0.023942,3.4213,8.0206
42,-0.035913,3.3662,8.1187
43,-1.1899,2.4349,8.2361
44,0.23463,3.8307,10.053
45,1.6233,4.2904,11.133
46,1.6951,4.4963,9.9527
47,0.55546,4.0725,8.6479
48,-0.29688,3.6655,7.3622
49,-0.25618,3.711,7.2161
50,-0.079009,3.7182,8.758
51,0.1221,3.9456,9.8043
52,1.5874,4.7381,7.197
53,2.2984,4.956,6.79
54,1.5778,4.1348,7.2472
55,0.1245,3.4955,7.5178
56,-0.24421,3.0335,8.1163
57,0.36392,2.7605,9.1267
58,1.0822,2.7581,9.311
59,1.798,3.0095,8.3917
60,1.6352,2.8587,7.6351
61,0.99599,2.6121,7.2065
62,0.11013,2.3152,8.0685
63,0.97923,2.1308,7.4699
64,2.5977,2.0901,9.5241
65,3.8259,1.8699,9.7755
66,3.869,1.834,7.9464
67,2.7629,2.5331,6.1076
68,1.2426,3.067,4.7357
69,1.6472,1.3216,6.3662
70,2.818,0.6608,7.6519
71,3.9217,0.63207,8.2744
72,4.1755,0.46208,7.0294
73,4.4149,0.47645,5.1427
74,3.9959,0.27054,4.7238
75,3.146,-0.047884,4.5825
76,-1.2593,-0.014365,4.4915
77,0.96965,-0.22266,4.2377
78,2.2266,0.22745,5.3558
79,3.3998,0.62249,7.6974
80,3.0933,0.88585,10.475
81,3.7134,2.6815,11.789
82,6.5912,6.8618,13.333
83,10.218,10.125,19.561
84,13.946,12.462,26.006
85,17.322,14.53,30.572
86,13.369,14.281,30.483
87,12.139,14.054,30.73
88,7.3502,11.923,38.271
89,8.7317,9.56,50.633
90,11.586,7.5872,44.405
91,7.0916,7.197,28.57
92,2.4086,6.7612,23.221
93,1.2306,4.877,22.604
94,0.53151,2.7102,15.941
95,-0.083797,1.549,6.2345
96,0.44293,-0.83558,-0.16041
97,0.052672,-4.6208,-5.7437
98,-0.25857,-9.2512,-7.7883
99,-4.9225,-13.197,-3.8092
100,-12.826,-11.76,-1.8459
101,-14.636,-11.657,-9.6391
102,-14.581,-11.729,-12.419
103,-16.695,-14.619,-7.6112
104,-18.059,-15.675,-2.2649
105,-16.597,-13.934,-0.47405
106,-11.111,-10.585,-1.8483
107,-3.9744,-7.8338,-0.1221
108,0.9074,-5.7293,2.806
109,0.093374,-5.7293,5.1858
110,1.7885,-5.4133,7.173
111,5.715,-3.5554,10.901
112,5.6623,-1.6807,15.502
113,1.1756,-1.6041,12.943
114,-0.72784,-0.23463,9.6702
115,2.3152,1.3072,9.1961
116,5.4013,1.3791,8.4827
117,4.7094,1.1803,8.5736
118,9.8497,0.52912,24.581
119,12.416,-0.9481,28.309
120,12.038,-0.11732,25.307
121,18.364,-0.12689,38.147
122,27.093,2.2314,65.759
123,31.271,4.9105,60.882
124,26.731,4.8267,26.765
125,25.063,6.8019,18.641
126,16.144,-0.31364,29.851
127,10.005,-8.1523,40.021
128,9.6845,-12.182,28.455
129,7.1443,-10.209,6.0478
130,5.8275,-5.3079,-3.1699
131,3.0167,-4.9297,-1.5586
132,-1.5467,-7.8434,-0.85712
133,-5.6168,-10.7,1.3384
134,-7.1778,-9.6079,2.6552
135,-5.8921,-5.964,-2.5426
136,-6.3758,-3.4764,-8.5712
137,-9.742,-2.3415,-12.996
138,-13.475,-2.7342,-11.471
139,-15.455,-4.8459,-6.1244
140,-12.012,-3.2537,-2.6647
141,-4.2425,-0.059855,-4.5274
142,0.69192,1.7933,-4.0773
143,3.9289,3.4357,0.2466
144,1.3408,2.7773,7.5609
145,5.2361,2.8874,11.315
146,8.9591,4.8937,11.183
147,3.9169,3.0885,12.136
148,1.1372,1.5802,12.435
149,4.2018,2.3032,7.027
150,6.6942,1.9944,13.288
151,3.0478,0.68714,21.644
152,1.7142,-0.023942,18.79
153,3.3208,2.1356,7.9248
154,6.7253,7.762,8.2361
155,3.7709,4.027,19.587
156,0.4956,0.93853,30.397
157,6.8426,6.8019,22.003
158,9.0142,12.045,17.317
159,5.1811,11.289,24.196
160,2.0854,6.213,33.38
161,-0.56024,3.5626,31.68
162,0.47884,6.0094,21.105
163,-0.64883,7.7333,11.255
164,-0.2083,6.268,7.5226
165,0.19632,2.897,6.4356
166,1.4102,1.8747,11.729
167,4.5969,1.7071,6.5721
168,7.4915,1.7933,-1.1349
169,7.6998,2.4924,-6.6391
170,2.909,1.1061,-8.0445
171,-1.1756,-0.11013,-3.9385
172,-3.7397,0.8667,-6.9384
173,-3.2394,2.8012,-15.261
174,-5.7078,0.54827,-12.438
175,-7.0509,-3.735,-4.6639
176,-3.8188,-3.5985,0.34955
177,5.7461,1.5514,2.7461
178,2.047,1.1803,1.506
179,-0.031125,0.38547,3.9816
180,0.64404,-1.257,4.1827
181,2.5881,-1.9345,2.7892
182,6.189,-0.68474,3.7014
183,3.9887,-2.0446,5.8706
184,0.086191,-3.8618,7.8769
185,0.249,-3.8355,6.3853
186,4.877,-1.0965,5.2433
187,5.7509,-1.5682,9.3565
188,2.5307,-2.9137,9.1051
189,4.7429,-1.6544,5.1954
190,20.195,0.095768,21.926
191,19.769,0.1652,57.669
192,21.517,7.0773,64.43
193,20.779,12.407,47.374
194,16.06,14.82,32.118
195,8.4372,10.324,36.792
196,-6.189,0.19393,41.295
197,-7.2712,-3.6224,32.662
198,-2.4972,-2.0997,17.487
199,2.3128,-1.2785,6.869
200,2.478,-4.8219,-0.20351
201,-6.3782,-11.832,2.2218
202,-11.404,-16.551,-2.0303
203,-8.1499,-10.307,-14.459
204,-3.0742,-3.699,-21.481
205,-6.5242,-4.1108,-15.045
206,-15.615,-5.5402,-4.9273
207,-18.613,-5.8514,-2.0854
208,-15.775,-4.2808,-1.6472
209,-7.8266,-2.5283,-0.94571
210,-2.9329,-3.3375,0.70868
211,-2.7892,-4.5346,2.9066
212,-1.5969,-3.9935,4.7022
213,1.7358,-2.0231,6.3015
214,5.9376,0.53151,6.5697
215,5.1332,1.336,4.0486
216,3.0622,0.63686,2.7102
217,2.8347,1.664,4.1683
218,3.7709,2.7629,5.1787
219,2.8491,3.0239,7.0246
220,3.0287,1.6496,9.1339
221,5.2505,2.1093,6.7277
222,17.547,2.0901,3.9073
223,22.869,-0.56982,26.674
224,19.841,-3.2106,49.634
225,30.964,3.9528,52.261
226,45.475,13.458,51.32
227,36.378,11.229,38.53
228,24.378,5.0278,44.633
229,18.174,-3.0574,50.549
230,18.39,-9.2416,46.151
231,17.02,-13.688,31.22
232,9.6965,-17.277,11.564
233,-1.1636,-19.273,-2.332
234,-8.6622,-18.529,-5.8299
235,-12.799,-21.074,0.46208
236,-10.546,-20.051,1.3048
237,-7.9248,-13.736,-5.2792
238,-9.5074,-8.7245,-12.163
239,-9.4882,-7.8099,-11.047
240,-17.097,-9.5313,-4.9345
241,-21.948,-9.1674,-1.6424
242,-15.869,-6.8474,1.3192
243,-9.3422,-4.3048,4.0701
244,-6.1914,-4.3574,1.8914
245,-2.4565,-5.0589,4.142
246,2.9185,-4.6878,7.6495
247,8.8178,-1.7765,12.85
248,12.397,1.4916,12.658
249,13.238,3.9959,6.3638
250,8.5066,3.0622,2.8395
251,2.8946,2.2314,3.2058
252,-0.43814,1.8986,4.5538
253,0.32082,1.1923,4.3359
254,4.0582,2.7007,6.5386
255,2.1476,3.4165,5.1834
256,4.7788,4.8076,0.021548
257,18.632,0.65362,-1.0343
258,44.853,1.1732,33.89
259,41.788,1.0726,54.746
260,38.767,8.8729,47.482
261,37.608,14.799,31.101
262,41.664,13.882,38.812
263,33.406,3.2513,51.243
264,21.711,-3.0287,41.338
265,15.251,-8.837,28.989
266,8.9998,-10.704,13.118
267,4.0007,-11.047,5.7269
268,-4.2569,-15.162,8.0972
269,-7.3023,-15.546,10.015
270,-8.406,-16.302,7.7333
271,-7.8195,-14.246,1.2426
272,-11.037,-12.783,-5.8706
273,-17.262,-8.2911,-17.449
274,-18.632,-7.1347,-7.4101
275,-25.223,-10.094,4.8363
276,-27.44,-14.511,8.9807
277,-21.51,-12.991,4.4053
278,-6.5434,-7.6375,0.37828
279,2.9233,-2.5043,0.11971
280,4.0869,-2.9832,0.35913
281,-0.64883,-7.2664,8.3414
282,1.7573,-4.7669,16.496
283,11.076,0.4549,14.116
284,12.445,4.0797,3.3902
285,9.7923,5.0709,-2.6624
286,4.1061,2.0183,0.34716
287,4.8866,1.5251,4.6495
288,8.2887,2.2577,8.3055
289,5.7221,1.8052,9.6869
290,14.004,0.7015,16.273
291,21.694,-4.0606,17.655
292,36.085,2.1548,24.524
293,37.852,2.0901,34.577
294,29.655,2.1763,39.746
295,24.699,8.5569,30.617
296,29.77,13.01,28.671
297,44.238,11.674,41.48
298,38.688,3.1077,47.511
299,27.596,-3.0694,40.62
300,20.581,-8.5808,27.533
301,8.2768,-14.492,11.013
302,-1.1564,-17.796,3.3351
303,-10.568,-21.088,4.4341
304,-11.207,-20.2,3.5985
305,-11.851,-18.191,1.9513
306,-11.365,-10.757,-6.4572
307,-9.6534,-4.956,-13.101
308,-13.046,-5.0446,-4.3479
309,-19.424,-8.0852,1.5107
310,-22.386,-9.0573,0.64165
311,-18.893,-9.5864,-1.4389
312,-12.553,-10.427,-0.32082
313,-6.6798,-10.108,3.8259
314,0.39983,-7.4699,7.1682
315,4.9009,-4.889,5.4324
316,6.3877,-4.3287,2.1644
317,6.7157,-4.64,3.1053
318,7.6926,-2.8228,5.3798
319,7.8171,-0.35195,2.6456
320,7.1156,0.81403,-2.6073
321,6.3303,1.4078,-2.4181
322,6.7971,1.0989,4.8698
323,7.1275,1.7669,4.5011
324,12.093,3.9217,-1.7909
325,20.128,1.5443,-1.5921
326,26.542,-1.9441,16.139
327,35.528,4.0582,30.61
328,42.452,7.2065,32.937
329,43.153,12.579,34.002
330,48.305,18.668,37.68
331,38.887,14.325,34.115
332,36.236,10.805,28.299
333,36.423,6.2991,24.928
334,34.259,-0.023942,24.035
335,27.002,-7.3694,16.764
336,18.021,-14.521,9.517
337,4.3886,-20.65,5.703
338,-6.177,-21.883,5.138
339,-10.329,-19.635,-1.8052
340,-8.8178,-16.048,-7.4268
341,-9.3326,-13.781,-5.624
342,-15.998,-14.916,-4.3407
343,-23.327,-16.003,2.217
344,-28.79,-16.113,9.0573
345,-27.94,-15.21,14.945
346,-21.66,-12.907,10.762
347,-9.2416,-8.9998,4.3981
348,0.25139,-5.7724,0.26336
349,4.0079,-3.644,5.9209
350,9.809,0.79966,11.064
351,12.984,4.5633,7.5178
352,14.597,6.4691,2.0446
353,10.942,5.0829,-1.3479
354,6.6056,3.9744,0.72544
355,4.4053,2.9281,2.8611
356,8.9112,2.5211,5.5138
357,9.596,0.59137,6.8019
358,14.844,-2.9353,14.48
359,35.496,3.0813,34.036
360,48.978,8.7245,29.832
361,43.606,7.8602,23.832
362,39.327,6.0669,27.737
363,31.072,5.1643,24.569
364,28.12,3.1388,30.248
365,24.028,1.5323,27.478
366,24.112,3.0957,22.302
367,27.196,4.9057,14.442
368,25.079,4.2569,7.4101
369,16.764,2.5115,3.2106
370,9.2632,-0.58897,7.0988
371,2.2458,-5.4612,9.7157
372,-2.6336,-8.5641,5.1284
373,-9.4595,-9.9479,1.154
374,-15.73,-9.0525,-1.221
375,-21.703,-6.7014,-7.343
376,-23.111,-5.794,-2.4062
377,-20.432,-4.8123,12.151
378,-16.712,-4.1037,23.774
379,-13.795,-4.8483,17.985
380,-13.704,-5.3056,8.8035
381,-13.075,-7.7979,5.5354
382,-7.8506,-9.8138,11.15
383,0.91937,-8.6502,16.091
384,8.1954,-5.6527,9.4571
385,12.182,-3.9169,-0.58658
386,12.9,-3.7421,-7.3334
387,11.157,-3.3591,-7.2736
388,11.669,-0.84037,-0.93134
389,14.712,2.2865,0.33758
390,17.696,4.3814,-1.4006
391,19.12,5.4133,-0.33279
392,19.896,5.873,1.3216
393,28.888,7.2568,10.499
394,35.583,11.758,18.167
395,36.763,16.036,20.195
396,34.067,16.295,24.957
397,36.378,18.979,34.117
398,42.485,22.268,34.589
399,42.849,19.867,32.59
400,36.109,12.345,32.772
401,31.608,4.4341,29.815
402,26.142,-2.9856,21.715
403,17.569,-9.1458,13.441
404,7.2425,-14.7,4.6615
405,0.56743,-18.177,2.4517
406,-5.0925,-19.685,4.6376
407,-11.167,-21.457,3.2394
408,-16.194,-20.272,-3.9049
409,-16.999,-14.796,-9.1482
410,-15.127,-12.886,-3.8283
411,-16.479,-13.182,5.0494
412,-22.019,-15.663,7.7213
413,-22.743,-16.302,6.0047
414,-18.878,-15.613,7.5561
415,-10.108,-14.521,8.7508
416,-2.8922,-12.605,7.6088
417,3.5769,-10.647,8.4156
418,12.732,-5.4708,11.157
419,18.665,-1.1899,5.7628
420,13.439,-2.2122,1.4389
421,8.8992,-2.806,3.9337
422,12.972,-0.71347,9.3015
423,14.935,3.9025,13.132
424,12.124,6.426,9.3685
425,16.597,8.4156,12.163
426,21.227,8.4132,17.042
427,29.408,11.198,19.111
428,33.782,16.123,19.084
429,40.129,19.506,22.087
430,43.934,19.889,29.094
431,33.141,15.426,35.379
432,28.74,13.779,36.5
433,29.583,12.352,33.033
434,30.023,7.5585,34.541
435,26.25,-0.56743,34.383
436,19.285,-8.3486,24.727
437,9.7995,-12.167,11.21
438,1.6089,-14.918,1.7382
439,-3.4405,-16.465,2.0997
440,-8.3031,-17.827,2.6911
441,-6.9959,-16.723,4.0199
442,-6.5721,-12.076,2.636
443,-7.3047,-7.2449,-2.4995
444,-8.0709,-1.9178,-4.6543
445,-11.013,-0.91219,-1.3934
446,-11.305,0.78051,5.0613
447,-14.138,2.8683,9.1435
448,-14.037,0.60813,12.378
449,-10.965,-3.5099,15.881
450,-8.2576,-6.4883,16.609
451,-4.0725,-6.8642,13.068
452,-2.636,-7.3598,7.2137
453,2.0446,-6.7732,2.7366
454,4.0965,-6.8594,3.4979
455,8.7891,-3.3088,-0.51715
456,12.965,0.20351,0.59137
457,13.47,2.4445,0.56982
458,17.205,2.4804,-1.2929
459,24.732,4.4772,-0.70629
460,29.932,6.4236,16.276
461,25.862,4.9512,17.866
462,28.29,1.6065,10.381
463,37.8,5.6096,14.641
464,38.444,11.485,21.155
465,42.686,15.514,23.609
466,52.285,21.658,23.449
467,47.374,15.258,15.723
468,33.603,6.7253,22.874
469,26.985,1.1205,31.85
470,21.165,-6.0142,25.4
471,9.9886,-11.538,12.589
472,4.3766,-14.423,3.0358
473,-0.94092,-16.647,3.067
474,-13.199,-21.804,8.1618
475,-17.181,-19.336,4.7333
476,-12.763,-10.719,0.84037
477,-10.386,-4.6136,5.1044
478,-16.333,-6.1363,7.3526
479,-19.783,-7.6519,8.3534
480,-17.408,-5.8323,6.0071
481,-10.867,-2.9999,2.9808
482,-4.9105,-1.8651,1.8268
483,-3.2417,-2.4948,2.7701
484,-6.0693,-4.2138,2.411
485,-0.9481,-3.5698,1.5874
486,2.6025,-3.0837,1.1803
487,4.4796,-2.6911,2.4134
488,6.5864,-1.2929,4.3167
489,7.4939,1.2163,2.0925
490,10.314,4.4412,-2.1045
491,9.7468,5.9496,-4.956
492,10.125,5.0781,-2.2314
493,18.744,4.0582,13.807
494,30.684,6.9959,42.377
495,25.3,5.272,43.273
496,21.998,1.3551,61.074
497,17.98,-4.0773,66.066
498,14.775,-3.711,52.687
499,11.439,-4.9895,27.05
500,8.3199,-3.6775,11.648
501,11.899,-1.6688,13.242
502,13.798,-3.122,14.758
503,9.8474,-4.7046,9.6055
504,3.2585,-4.3359,-1.2043
505,-0.42617,-3.2848,-4.5538
506,0.51715,-3.644,-4.8387
507,0.47405,-6.177,-4.3838
508,-2.0542,-5.5019,-3.8283
509,0.67517,-2.5977,-3.2226
510,-0.5794,-0.069432,-9.4595
511,-3.4955,0.68474,-14.983
512,-4.1515,2.2529,-14.246
513,-2.8371,2.0518,-5.4181
514,1.0175,1.5754,2.9401
515,-2.1763,-0.44053,3.5865
516,-3.6919,-0.47405,2.1237
517,-2.466,-0.26576,3.6081
518,-0.60813,0.27533,2.9209
519,2.7557,1.1756,2.6863
520,2.5402,1.549,7.6471
521,1.0726,1.0175,10.827
522,0.56743,-0.081403,12.562
523,2.9856,0.88585,10.206
524,2.873,2.387,9.4547
525,0.21548,1.0008,19.714
526,-0.4142,-0.60334,27.145
527,3.8044,1.6496,26.631
528,2.4181,4.5657,17.928
529,-0.14126,7.3239,9.3589
530,-0.88585,8.5114,16.168
531,-1.0439,7.6303,22.982
532,0.40941,8.3558,22.24
533,0.56743,9.0573,19.853
534,0.79487,9.2057,19.223
535,1.5131,8.6479,14.272
536,0.47405,5.2026,12.158
537,-1.9728,1.8771,19.166
538,2.9832,2.7581,13.716
539,6.6272,4.3311,7.7883
540,5.7006,3.2848,5.5115
541,2.9257,0.45011,5.6958
542,-1.8771,-1.1181,8.6096
543,0.88585,1.5251,-0.11013
544,2.4325,2.9856,-7.7524
545,-2.5977,2.0207,-2.2721
546,-7.6974,2.2314,-3.2705
547,-7.1826,3.5171,-7.3454
548,2.1907,7.0533,-10.24
549,0.32801,3.5698,-2.7533
550,-4.2329,-0.40462,7.3813
551,-4.039,-1.3838,4.5226
552,2.3583,1.0247,-2.5977
553,4.5538,2.7916,1.0726
554,2.2984,0.25857,12.493
555,-1.2282,-3.0095,16.994
556,2.9305,-2.1452,10.441
557,5.4779,-0.043096,13.417
558,5.102,2.7342,14.155
559,2.7054,2.7797,10.683
560,-0.62249,1.4772,10.575
561,0.44053,2.5067,13.527
562,2.2793,5.1571,16.204
563,1.2067,6.9336,14.772
564,-0.50757,7.4962,13.664
565,0.15562,6.2991,17.377
566,1.1205,6.0023,23.14
567,3.2274,5.0996,32.161
568,4.2234,3.5506,31.96
569,4.7381,3.3016,23.959
570,6.4284,4.3239,15.517
571,10.139,3.4117,12.086
572,13.4,1.391,8.9423
573,11.523,-1.9154,10.297
574,4.8985,-4.6495,8.3845
575,1.3934,-3.3064,-6.1746
