1,0.47166,3.8451,8.3725
576,-1.0343,1.2019,-19.826
577,0.98641,5.5689,-19.458
578,-6.8211,7.6303,-13.151
579,-14.404,3.7182,-9.8761
580,-14.765,-0.96008,-2.3703
581,-12.821,-4.2521,5.2672
582,-9.5361,-4.9608,8.157
583,-3.1795,-4.0007,4.81
584,-0.35674,-3.4668,2.5115
585,0.55306,-4.2736,3.984
586,0.43096,-5.5617,7.2305
587,1.3527,-5.7581,7.4747
588,6.7923,-3.3998,2.4756
589,8.0924,-4.4365,2.5762
590,9.8497,-5.4157,11.262
591,10.07,-4.7214,14.597
592,13.558,-3.1484,7.0198
593,17.578,-4.5945,-1.0319
594,23.554,-6.4212,6.9073
595,33.141,-3.541,20.389
596,42.119,-0.15083,21.928
597,40.809,1.4964,23.913
598,28.264,-1.7693,23.159
599,22.915,-1.2929,21.081
600,31.41,0.22266,26.657
601,32.255,1.1061,28.434
602,28.618,2.5666,22.237
603,21.529,1.4078,13.245
604,11.066,-0.99599,2.8012
605,-0.39744,-3.9983,-2.2889
606,-8.5976,-7.8027,-0.20111
607,-13.757,-10.008,5.0781
608,-15.452,-9.2632,7.4627
609,-21.962,-11.037,10.858
610,-24.356,-13.077,9.6486
611,-23.822,-13.47,7.7237
612,-15.771,-11.088,6.7086
613,-4.2329,-5.6407,7.8961
614,-1.2689,-3.6248,5.1834
615,-0.29449,-2.1548,1.8986
616,4.707,1.5467,-0.14126
617,5.9855,3.0837,3.7876
618,6.1268,4.0606,4.707
619,5.5138,4.4891,4.2186
620,6.4189,6.0956,2.1332
621,4.2234,5.1068,0.56024
622,3.6392,2.7031,-1.2163
623,5.5617,1.0223,2.7318
624,7.8697,2.0997,11.507
625,16.834,5.0613,11.542
626,28.788,2.3008,7.604
627,37.759,1.9249,11.969
628,36.634,4.0079,21.775
629,36.375,3.383,23.15
630,35.276,5.3822,17.528
631,40.347,9.0644,14.14
632,44.594,5.849,23.497
633,37.862,0.35913,36.854
634,34.761,-5.8586,39.71
635,26.209,-11.281,24.565
636,14.643,-14.437,9.8497
637,3.0071,-15.73,-2.6887
638,-7.6854,-15.203,-5.6024
639,-13.736,-15.179,-1.6041
640,-14.662,-13.515,0.56503
641,-17.561,-9.7995,-1.5754
642,-18.799,-7.2281,-1.4868
643,-17.535,-5.7892,3.1388
644,-17.459,-3.1125,2.9736
645,-17.909,-1.6616,-1.3336
646,-16.649,-2.8467,0.92177
647,-13.027,-4.4724,6.5194
648,-4.9823,-4.853,8.6096
649,4.1922,-1.798,4.9057
650,5.8275,-0.96008,-2.0854
651,4.8507,-1.9202,-4.9392
652,6.1196,-2.2218,0.18914
653,14.451,1.6568,7.4053
654,15.241,3.8762,7.4986
655,11.878,3.2585,1.0247
656,12.45,2.794,0.52912
657,14.121,1.0678,2.9018
658,12.088,-2.5331,6.0094
659,16.278,-5.3654,15.862
660,24.485,-4.2593,30.464
661,24.38,-4.3886,32.097
662,28.958,-3.3495,32.638
663,32.049,-0.93134,32.947
664,30.471,-0.43096,26.284
665,31.41,-1.2402,23.284
666,32.061,-3.2298,23.269
667,27.83,-6.778,17.303
668,21.189,-10.233,8.3773
669,12.016,-12.309,0.35674
670,5.442,-13.515,-4.063
671,3.4692,-12.936,-10.29
672,1.8004,-13.52,-18.105
673,1.0774,-11.399,-19.537
674,-2.3703,-8.1977,-18.27
675,-9.1554,-5.5593,-17.581
676,-11.849,-4.5801,-13.755
677,-12.268,-3.0335,-6.5553
678,-12.833,-0.69671,-0.78051
679,-8.7388,0.17957,1.1564
680,-2.0566,1.1612,3.1125
681,0.11732,-0.84994,3.2537
682,4.5849,-0.97683,8.8538
683,6.0789,-0.90501,11.174
684,9.1363,1.0319,7.8075
685,10.051,1.7957,4.4796
686,6.7229,0.83797,2.6408
687,6.4524,0.27533,4.4269
688,10.07,0.98881,10.712
689,16.431,4.5705,13.168
690,15.194,2.2673,9.4954
691,14.265,-3.7182,5.2265
692,17.147,-5.5833,5.2649
693,22.721,-5.3056,9.4547
694,28.173,-3.4812,12.424
695,29.662,-1.6855,14.983
696,26.324,-4.3335,14.643
697,19.676,-5.6048,9.8952
698,15.23,-5.2529,4.2832
699,14.217,-4.7477,0.22745
700,13.575,-4.8459,0.11013
701,11.423,-6.2656,1.2546
702,8.6933,-8.8418,4.4676
703,7.2018,-9.1698,7.2951
704,6.5242,-8.442,4.0294
705,5.2505,-8.1403,0.75896
706,1.7526,-7.9751,-1.0965
707,-0.5363,-6.2273,-1.719
708,-0.69192,-3.0263,-2.6839
709,0.82361,0.62728,-4.5777
710,0.68714,3.2298,-3.7254
711,-1.3767,2.7773,0.076614
712,-2.2625,1.8052,3.1244
713,2.6839,2.332,6.019
714,8.7819,3.9289,5.9041
715,9.1267,3.1268,2.4852
716,8.6742,2.4972,0.71347
717,10.695,2.7892,1.6161
718,18.268,5.9448,2.545
719,22.087,7.3358,1.7645
720,21.924,3.9002,3.3519
721,23.813,2.1189,8.3438
722,29.027,1.2617,11.009
723,31.275,1.8196,9.7612
724,27.212,-0.89543,6.0071
725,25.412,-3.7804,3.0119
726,22.151,-5.8945,1.1325
727,18.246,-8.7891,0.73502
728,14.133,-8.9495,0.52912
729,9.9623,-7.7093,-0.021548
730,6.5912,-5.5186,-1.4222
731,3.9145,-2.4828,-3.5554
732,-0.35434,1.3958,-2.9568
733,-6.2513,5.5665,-2.794
734,-11.739,6.4955,-1.3647
735,-12.615,6.0501,1.3096
736,-11.425,5.6216,6.3015
737,-6.7947,5.2409,10.733
738,-2.2482,3.6607,11.899
739,0.095768,1.7741,10.13
740,2.3032,0.13407,9.8641
741,4.3838,-0.71587,10.891
742,8.0134,-0.73981,10.76
743,7.8386,-1.4341,10.223
744,7.0629,-2.6384,7.0102
745,7.2496,-3.3303,4.7381
746,9.2201,-4.4676,6.4212
747,14.818,-5.3032,7.8314
748,15.146,-6.1723,9.6654
749,14.533,-8.9735,11.289
750,14.494,-8.5329,10.846
751,16.759,-6.6607,9.8713
752,18.337,-4.8842,4.5418
753,21.074,-3.2944,1.6616
754,25.312,-1.1396,3.5602
755,28.469,3.2801,7.5082
756,28.244,5.9759,9.5744
757,28.036,7.1275,9.7324
758,29.413,7.331,12.728
759,26.705,3.7254,16.618
760,22.364,0.33758,15.416
761,18.577,-3.4453,11.732
762,12.768,-8.4851,6.6343
763,5.8634,-12.17,2.5522
764,0.67995,-13.408,-1.8818
765,-2.9904,-12.143,-6.2991
766,-4.6639,-9.7061,-8.3582
767,-4.9345,-7.7237,-7.0366
768,-6.4069,-5.1954,-3.7086
769,-9.9479,-0.45969,0.94571
770,-11.914,2.399,5.3056
771,-11.128,5.8993,7.1108
772,-9.4906,6.7229,4.5011
773,-6.5721,5.8227,1.8316
774,-5.7557,2.988,0.43814
775,-4.2473,-0.36631,-0.35913
776,-2.1715,-3.3998,3.1891
777,2.0375,-4.1348,6.6008
778,8.4084,-1.3336,8.8969
779,10.022,-1.4605,6.7852
780,7.9368,-1.8004,7.8626
781,10.81,-0.73263,9.2177
782,16.803,1.5179,8.3438
783,19.898,0.58179,3.1125
784,18.694,-3.4836,7.1419
785,24.05,-4.3886,13.436
786,31.848,-2.0446,17.154
787,37.215,4.2736,15.723
788,29.942,2.4924,12.038
789,22.857,-0.052672,7.8171
790,20.193,-1.3096,3.0263
791,24.648,0.3735,0.55067
792,28.503,-0.27773,6.3398
793,27.227,-3.2896,13.731
794,23.391,-7.9631,14.87
795,13.506,-12.481,12.184
796,4.3263,-13.642,10.104
797,-0.37589,-13.551,8.3151
798,-3.1939,-12.155,3.9792
799,-4.628,-8.734,0.26815
800,-6.4835,-5.6336,-0.33279
801,-7.434,-0.97205,2.6695
802,-6.2537,1.4892,7.7452
803,-5.6503,3.5434,8.6239
804,-6.8067,4.4029,5.4779
805,-4.9129,5.7102,4.0414
806,0.84994,7.0725,4.6831
807,8.691,10.743,8.9878
808,6.9528,9.0381,9.0908
809,6.0478,8.2456,6.8043
810,5.5067,7.2353,5.5929
811,6.5721,6.347,5.0518
812,3.4668,3.9792,6.5362
813,-1.482,0.50757,8.6287
814,-1.7765,-1.0151,7.7764
815,6.7349,0.052672,6.213
816,13.429,0.65362,1.0151
817,13.86,-1.98,-5.715
818,20.02,-3.7876,-10.716
819,41.705,1.3288,7.5848
820,42.25,-1.5706,21.495
821,36.339,-5.454,20.875
822,34.007,-5.5522,16.156
823,31.517,-5.0206,10.877
824,28.604,-4.9153,7.8386
825,21.725,-5.9137,3.9289
826,13.877,-5.8969,-2.648
827,6.7086,-4.7669,-6.5481
828,1.6879,-2.4756,-7.8243
829,-1.5586,-1.075,-6.3805
830,-3.158,-0.48124,-3.6033
831,-2.3679,2.2098,1.0846
832,-1.2713,6.4165,3.4907
833,-3.213,10.8,-0.53391
834,-6.8331,10.113,-0.35913
835,-9.0812,6.7995,5.4636
836,-10.321,2.9401,12.653
837,-9.2775,0.13647,15.481
838,-4.0534,-0.59855,13.329
839,-0.32322,-0.25857,7.8195
840,1.1803,-0.57221,3.1651
841,3.6966,0.4956,1.5227
842,3.7326,0.80445,3.3734
843,3.7637,0.45011,5.4899
844,6.9599,0.88585,3.5195
845,8.339,0.4525,0.033519
846,12.287,-1.9058,-0.54109
847,16.934,-3.0263,4.6328
848,23.102,-4.7166,8.4922
849,30.447,-2.9449,9.8234
850,36.38,0.96726,7.8195
851,34.989,3.62,8.0565
852,34.22,3.5147,5.9352
853,32.396,4.8578,0.97923
854,34.872,8.2025,2.8132
855,34.014,6.0047,9.1123
856,30.938,2.9999,12.814
857,24.888,-1.0271,11.756
858,16.546,-4.7932,8.9783
859,8.3677,-7.1443,7.5513
860,0.75657,-7.5489,6.4093
861,-5.5617,-7.9703,4.0893
862,-8.6215,-6.766,1.1827
863,-10.357,-4.0414,-0.83558
864,-9.7085,-2.1045,0.56264
865,-10.616,-0.5794,4.9967
866,-13.01,-0.577,6.8714
867,-12.275,-0.5363,7.1467
868,-9.347,-0.019154,8.7963
869,-8.7747,-0.62489,8.9639
870,-8.2025,-2.8036,8.4252
871,-4.3574,-5.7437,10.997
872,-1.7142,-7.4531,12.072
873,0.50757,-6.4907,10.331
874,2.6791,-5.4899,7.094
875,5.0374,-4.4389,3.8523
876,5.1356,-3.4189,1.257
877,6.4021,-2.2625,0.80924
878,9.0956,0.62249,1.5131
879,11.55,2.0016,1.8004
880,17.59,1.4653,3.3543
881,27.196,0.45729,5.0877
882,38.937,2.3391,7.4555
883,41.604,5.9496,18.091
884,45.38,5.3295,18.761
885,48.621,4.9967,15.687
886,42.148,6.8187,13.384
887,38.626,6.1148,14.789
888,35.202,2.976,17.535
889,28.139,0.22266,12.577
890,19.91,-2.2625,7.908
891,10.312,-5.7293,4.3622
892,0.38307,-8.8609,3.2513
893,-4.2952,-10.86,2.6169
894,-7.7093,-11.914,1.0726
895,-13.065,-11.293,-0.27294
896,-19.163,-10.178,0.73741
897,-21.009,-9.1195,4.2306
898,-21.562,-6.8283,7.4412
899,-19.862,-3.7804,7.7907
900,-14.708,-0.91937,6.924
901,-9.2703,-0.52194,6.7923
902,-5.1739,-1.494,6.9576
903,-3.3591,-2.5402,6.5505
904,-1.5921,-3.6559,4.6328
905,0.91458,-3.8427,1.5036
906,6.6056,-3.1292,2.6001
907,12.447,1.3024,9.7899
908,10.712,2.545,9.6079
909,7.525,0.79966,6.5577
910,12.981,1.1923,11.248
911,23.437,0.56743,30.045
912,33.399,-0.40701,37.457
913,36.622,-3.6344,27.397
914,37.18,-5.9975,20.442
915,39.449,-6.9815,22.731
916,38.674,-5.4636,24.402
917,38.523,-5.1356,19.714
918,36.717,-2.7222,10.271
919,30.605,-1.5036,5.0589
920,24.67,-3.2537,1.9417
921,19.601,-4.64,-0.30646
922,13.443,-4.5969,-5.7581
923,7.3478,-5.126,-8.5401
924,1.4126,-4.5969,-8.2552
925,-1.8052,-4.9464,-6.8235
926,-3.4333,-6.213,-3.4548
927,-7.8626,-6.9097,3.316
928,-13.513,-6.1842,9.7157
929,-19.494,-4.774,13.882
930,-24.251,-3.881,15.289
931,-24.05,-4.1037,18.912
932,-18.862,-3.9528,27.778
933,-12.632,-5.4947,28.244
934,-6.3063,-7.0988,17.674
935,2.9928,-7.9176,5.2481
936,6.4859,-11.942,-2.1883
937,8.2624,-11.255,6.0621
938,16.822,-5.7724,9.0046
939,27.059,2.49,-1.6352
940,25.594,5.3056,-10.925
941,20.492,3.735,-11.066
942,17.966,4.1276,-5.4372
943,21.478,2.6719,-0.86431
944,29.822,-1.2809,3.0933
945,30.739,-2.071,4.3215
946,33.631,1.3719,3.5362
947,37.084,2.3104,-1.4174
948,42.028,2.5666,0.56503
949,43.352,-0.44293,3.2537
950,38.295,-4.6831,6.9983
951,32.128,-7.2903,14.049
952,27.857,-7.7931,13.364
953,23.846,-7.1204,6.0525
954,17.856,-5.2457,3.5434
955,9.0261,-4.9991,7.5178
956,1.2186,-4.8052,9.7037
957,0.73023,-0.21787,10.87
958,-1.506,2.7342,13.257
959,-7.6495,1.9656,15.277
960,-15.376,-1.3503,13.652
961,-17.315,-0.36152,10.197
962,-13.051,1.719,13.659
963,-9.8402,-0.80445,21.177
964,-8.2576,-6.2153,20.856
965,-6.3063,-11.463,15.529
966,-4.6017,-15.158,11.018
967,-4.5203,-16.032,10.252
968,-3.6464,-15.474,9.7444
969,0.014365,-12.72,5.2744
970,5.1787,-8.9543,6.1268
971,10.482,-5.8538,13.657
972,14.171,-3.201,13.403
973,21.567,0.84994,14.375
974,32.394,4.8794,21.679
975,33.325,1.5179,22.822
976,38.159,3.5291,30.691
977,43.352,3.8068,33.797
978,37.792,1.3479,23.595
979,26.061,-1.8723,15.088
980,18.323,-4.0749,18.924
981,17.964,-5.7916,22.786
982,17.308,-6.0286,15.897
983,13.07,-5.0542,6.1866
984,9.7731,-1.8723,-0.32801
985,7.185,0.71587,-3.2609
986,3.7565,-0.58418,-1.4772
987,-0.90261,-2.138,4.9536
988,-0.17478,-0.67038,2.411
989,2.648,1.2402,-3.2034
990,1.9896,0.67038,-3.5291
991,1.221,-0.84276,-1.3288
992,-0.14126,-0.7015,-1.9297
993,-0.69432,-0.59616,4.2593
994,0.44293,0.32801,3.9432
995,-0.7829,1.5682,-4.3407
996,-3.5554,-0.007183,-6.5841
997,-4.5777,-1.063,-3.2681
998,-2.466,-0.11732,0.17238
999,1.8507,1.6376,2.6695
1000,0.77812,1.415,2.3056
1001,-0.71347,0.51954,3.5698
1002,-0.28012,1.1253,10.403
1003,3.4261,2.6959,12.151
1004,4.6639,4.0127,9.9742
1005,3.0933,3.4548,8.6574
1006,0.77093,2.3679,10.846
1007,-0.34476,2.2817,14.954
1008,3.3399,3.1101,19.879
1009,0.7829,3.6392,22.862
1010,-1.889,5.2218,19.877
1011,-1.6759,8.7652,13.52
1012,6.4141,12.854,10.563
1013,3.0167,9.3613,16.824
1014,-2.8922,4.8339,28.683
1015,-1.9369,4.0893,23.573
1016,2.5905,6.6367,16.278
1017,3.5314,6.8666,15.411
1018,2.6264,5.6886,13.139
1019,1.561,4.7405,10.609
1020,3.4237,5.466,7.2736
1021,6.5314,7.0437,2.7414
1022,3.067,5.2289,1.5682
1023,-1.1971,1.4317,4.5705
1024,-2.3607,-0.5387,4.2377
1025,2.4205,0.41898,-2.7438
1026,2.9233,0.62249,-3.7134
1027,-2.5666,-0.68235,-0.13647
1028,-4.6232,-0.29209,-0.19393
1029,-3.1436,1.2163,-1.8603
1030,0.56503,3.9002,-5.3726
1031,-1.0965,2.7892,-1.4389
1032,-4.0103,0.22745,2.6312
1033,-1.9944,0.32322,3.3016
1034,3.972,2.9568,1.1756
1035,3.541,2.7533,0.098162
1036,0.55785,1.0271,8.0685
1037,0.086191,0.22266,11.162
1038,2.4995,2.0375,10.216
1039,4.4077,4.6998,8.6287
1040,3.0047,4.9416,12.945
1041,0.33519,4.6256,18.715
1042,0.56264,8.6215,14.765
1043,3.4548,14.152,12.917
1044,2.9688,13.003,27.315
1045,2.2314,9.5457,43.51
1046,4.5657,9.7372,47.058
1047,7.8889,11.042,30.751
1048,7.6614,9.165,15.455
1049,8.4755,9.2249,5.7604
1050,4.8387,7.8386,3.7038
1051,4.7764,6.5338,2.818
1052,9.9814,4.3335,0.89783
1053,2.2146,-1.7047,-4.6783
1054,-10.42,1.1588,-13.522
1055,-14.87,1.7119,-13.578
1056,-17.612,1.7262,-2.3511
1057,-12.503,0.98881,-3.0071
1058,-9.8234,-3.7804,-3.2346
1059,-7.2353,-4.9608,-7.1204
1060,-1.889,-4.0294,-12.869
1061,-1.2115,-3.9672,-0.4956
1062,1.142,-2.4517,11.803
1063,3.3112,-1.1301,7.0988
1064,5.7676,2.0039,-1.7047
1065,4.6495,1.8627,-10.977
1066,0.86431,-2.0997,6.3398
1067,-0.88107,-1.4485,25.374
1068,4.3455,1.6448,20.609
1069,6.8163,5.1044,14.116
1070,3.0071,7.829,19.843
1071,4.1779,-1.7358,17.892
1072,21.098,-0.22266,33.081
1073,13.226,-1.6209,34.168
1074,7.5896,2.7485,21.045
1075,13.838,11.279,12.189
1076,15.388,12.088,23.042
1077,13.542,9.1363,45.595
1078,5.7078,4.5035,45.873
1079,4.3958,3.7302,30.241
1080,-0.67277,1.142,18.445
1081,-13.506,-8.0469,8.4994
1082,-16.127,-13.774,1.1301
1083,-2.3894,-8.5952,-1.9106
1084,14.629,1.5921,0.79487
1085,15.55,5.861,1.9417
1086,7.3095,7.3287,1.0774
1087,-0.39504,7.5992,2.1189
1088,1.0295,8.6048,-1.4772
1089,0.94092,7.5848,-1.6568
1090,-5.2649,2.9497,-3.2202
1091,-7.7452,0.60813,-3.4476
1092,-6.1986,-0.39504,-2.5833
1093,-4.9273,-0.9074,-1.3216
1094,-0.27054,-0.37589,4.1132
1095,5.6527,1.154,4.7309
1096,3.0287,-0.047884,-0.56264
1097,-1.5299,-1.6233,-1.5347
1098,-1.2617,-1.1779,3.0718
1099,0.12929,2.4684,6.8187
1100,7.4603,1.9872,9.0597
1101,4.4389,3.7733,8.746
1102,2.1835,1.4341,6.9887
1103,5.636,1.5682,12.359
1104,2.5019,0.43814,19.613
1105,-2.1787,0.33519,21.057
1106,-2.0279,2.2625,18.086
1107,2.9185,5.8107,21.675
1108,2.2051,5.1643,23.329
1109,0.21069,2.0279,24.04
1110,-1.8603,2.2003,23.276
1111,2.0758,2.0782,17.674
1112,4.0749,2.7485,13.288
1113,2.3894,2.8706,12.61
1114,1.5299,2.3894,15.165
1115,3.7996,1.1277,11.715
1116,1.8794,1.6831,5.193
1117,0.47884,3.5075,7.173
1118,0.52912,3.1532,10.36
1119,0.89783,2.5426,11.993
1120,0.98881,0.85473,7.276
1121,1.5826,0.52433,3.0598
1122,1.5371,0.65841,3.8858
1123,1.3168,0.21069,5.9017
1124,0.91458,-0.49081,7.6662
1125,0.10774,-0.18196,9.5217
1126,0.19632,1.0127,8.0278
1127,0.49081,1.561,4.0366
1128,0.67038,1.5371,1.4557
1129,-0.72544,1.8316,2.9042
1130,-1.6927,1.4413,4.1563
1131,-2.2386,0.32561,8.9376
1132,-1.1229,0.26097,4.1013
1133,-1.336,-1.506,6.0525
1134,-3.6296,-2.4541,8.6574
1135,-3.802,1.233,6.5505
1136,-0.18914,4.3718,0.088585
1137,1.9202,2.2817,6.201
1138,-3.9432,1.6807,14.427
1139,-1.6352,1.3096,9.5337
