1,-0.58658,2.0686,9.2201
2,-0.45729,2.2003,9.074
3,-0.38786,2.3224,9.5888
4,-0.11492,2.4612,9.6558
5,0,2.5786,9.4691
6,0.081403,2.4948,9.3015
7,-0.064643,2.4756,9.2799
8,-0.35913,2.4636,8.734
9,-0.30885,2.5283,8.7245
10,-0.10295,2.6887,9.1315
11,-0.19872,2.5067,9.8785
12,-0.32561,2.2194,10.283
13,-0.21548,2.1883,10.175
14,0.004788,2.4684,10.005
15,0.30167,2.7438,9.1985
16,0.10534,2.7964,8.6263
17,0.09098,2.7845,8.6119
18,0.31125,2.8347,9.0477
19,0.67756,2.8491,9.4427
20,0.90022,2.9257,9.6247
21,0.91937,2.7725,9.6247
22,0.93853,2.5498,9.1123
23,0.87149,2.5618,8.655
24,0.97683,2.8252,9.0501
25,1.0295,3.0813,9.3182
26,0.86909,3.3495,9.3948
27,0.68953,3.5147,9.1746
28,0.55785,3.5721,8.5281
29,0.5794,3.6128,8.3438
30,0.35913,3.4716,8.8466
31,0.29928,3.304,9.2464
32,0.32322,3.2753,9.1722
33,0.42856,3.2298,9.0237
34,0.39265,3.1699,9.1028
35,0.18675,2.9856,9.5385
36,0.007183,2.9185,9.402
37,-0.11971,3.0167,8.9471
38,0.019154,3.1891,8.7532
39,0.26336,3.3495,8.8274
40,0.33519,3.3854,8.8825
41,0.48842,3.2968,8.7125
42,0.63207,3.134,8.4276
43,1.075,3.0263,8.2672
44,2.4421,3.5482,9.0956
45,3.6344,4.1539,10.393
46,4.1515,4.4652,10.558
47,3.7373,4.4341,10.446
48,2.7366,3.4692,9.3326
49,2.0351,2.8443,8.2768
50,1.5706,2.9544,8.4611
51,1.3862,3.1364,10.195
52,1.1325,3.1101,12.048
53,0.4956,2.8323,12.763
54,0.26576,2.5235,11.645
55,0.069432,2.2865,10.312
56,-0.083797,2.2218,9.675
57,0.2083,1.9728,10.058
58,0.35195,1.7478,10.86
59,-0.11732,1.3982,11.552
60,-0.96247,0.82839,11.222
61,-1.5514,0.73741,9.4308
62,-0.82121,1.8771,8.3175
63,0.48842,3.0263,9.0285
64,1.1253,3.2417,9.8282
65,0.88346,2.9784,9.5984
66,-0.09098,2.5642,8.2265
67,-0.64643,2.4948,7.1922
68,-0.7015,2.5929,7.0006
69,-0.64883,2.4325,7.6207
70,-1.0271,2.2529,8.2959
71,-1.549,2.0997,8.6502
72,-1.7262,2.1811,8.7652
73,-1.7071,2.7773,8.2025
74,-1.755,3.1556,7.9727
75,-1.7693,3.3591,7.8003
76,-1.5299,3.6943,8.1211
77,-1.0965,4.0893,9.3613
78,-0.36871,4.7214,9.6822
79,0.35913,5.6024,8.9376
80,-0.050278,5.7748,8.9256
81,-0.56264,5.4755,10.319
82,-0.56743,5.0637,11.114
83,0.076614,4.877,11.236
84,0.66319,5.0446,10.23
85,0.64165,5.0901,9.3661
86,0.23463,4.9512,9.007
87,-0.22745,4.2018,9.809
88,-0.56982,3.158,10.333
89,-0.60813,2.7007,10.8
90,-0.038307,3.0765,10.582
91,1.7837,3.6105,8.8562
92,3.2801,3.8786,7.6567
93,3.2034,2.9233,8.6646
94,1.2953,1.5251,10.673
95,-0.75896,0.40941,9.9647
96,-2.2027,-0.32801,8.1786
97,-1.9249,-0.33279,8.1307
98,-0.033519,0.77572,8.588
99,1.9249,2.1141,8.8825
100,2.7629,2.873,8.4467
101,2.1213,3.0382,7.3933
102,0.95529,2.7797,6.3446
103,0.21069,2.6145,6.3518
104,0.10295,2.6384,6.7086
105,0.35434,2.7964,7.5489
106,0.45969,2.6983,8.5904
107,-0.16999,2.083,9.6462
108,-0.90501,1.834,10.149
109,-1.2234,1.9848,10.3
110,-0.86909,2.5235,10.084
111,-0.69432,3.1005,9.7659
112,-0.77812,3.2992,9.0381
113,-0.86431,3.5147,8.8202
114,-0.87388,3.6559,9.1028
115,-0.68235,3.7254,10.362
116,0.011971,4.0677,11.423
117,0.31604,4.2689,11.193
118,0.18435,4.1803,10.961
119,-0.033519,4.0438,11.186
120,-0.22027,3.8235,11.317
121,-0.37828,3.5147,11.621
122,-0.52912,3.699,11.835
123,-0.69671,4.0797,10.846
124,-1.0415,4.2473,9.505
125,-0.9505,3.7206,9.7492
126,-0.68953,2.6935,12.27
127,-1.3072,1.549,14.138
128,-2.1237,1.1061,12.151
129,-2.0686,1.4174,8.6766
130,-1.0319,1.9968,7.0222
131,-0.27054,2.4804,6.924
132,-0.16999,2.3272,7.9895
133,-0.43574,1.731,9.1004
134,-0.63446,1.3312,9.6343
135,-0.84994,1.549,9.663
136,-1.0894,2.083,9.2991
137,-0.93613,2.4852,8.8849
138,-0.77572,3.0071,7.0629
139,-1.1468,3.0574,6.517
140,-1.1947,3.122,7.7979
141,-0.53391,3.3327,8.8035
142,-0.34476,3.6871,9.1267
143,-0.5794,3.9193,9.9431
144,-0.50757,4.1803,9.8497
145,0.009577,4.5705,9.1028
146,0.46448,4.889,8.7676
147,0.76614,5.0087,8.8873
148,1.0271,5.0709,8.8274
149,1.4078,5.193,8.8298
150,1.8148,5.1834,8.6167
151,2.0399,5.0829,8.193
152,2.217,4.8985,8.4156
153,2.0782,4.604,8.9016
154,1.8076,4.3551,9.1363
155,1.7286,4.5825,8.9208
156,2.5043,4.7405,8.2265
157,3.2992,4.9991,8.1259
158,3.8762,4.9728,7.6351
159,3.2178,4.4125,7.7812
160,2.1428,3.7158,8.6407
161,1.0175,3.1963,8.9016
162,0.73502,2.9497,8.3294
163,1.4078,2.9497,7.6016
164,2.5905,2.9951,6.9599
165,3.6368,3.2513,6.9049
166,3.79,3.4692,7.118
167,2.9616,3.2513,6.9767
168,1.7789,2.8778,6.6607
169,1.0127,2.7964,5.9807
170,0.55306,3.1292,5.3989
171,0.6177,3.3902,5.3295
172,0.67277,3.5841,5.8203
173,0.64883,3.7326,6.6391
174,0.72305,3.9193,7.4053
175,0.61292,3.8379,8.3653
176,0.59616,3.8283,9.2057
177,0.68714,4.1515,9.7588
178,0.72784,4.6304,10.048
179,0.62249,4.6998,9.9383
180,0.34237,4.6495,10.032
181,0.22745,4.7645,10.578
182,0.44053,4.9512,11.456
183,0.36631,5.0973,11.667
184,0.20111,5.0757,11.813
185,0.062249,4.9871,12.069
186,-0.16041,5.0925,12.364
187,-0.093374,5.1691,12.139
188,0.45011,4.9105,12.232
189,1.0941,4.5346,13.41
190,1.2498,3.7493,14.037
191,0.58179,2.8084,12.797
192,-0.53151,2.3607,10.206
193,-1.0295,2.4134,8.078
194,-1.008,2.545,7.7979
195,-0.42377,2.4253,8.7867
196,0.071826,2.229,9.8354
197,0.34476,1.8794,10.295
198,0.21548,1.5945,9.9407
199,0.02873,1.6209,9.1123
200,0.10056,1.7861,8.0349
201,1.0247,2.332,7.331
202,2.7797,3.3806,7.695
203,3.201,3.9049,7.774
204,1.5467,3.5913,7.1419
205,-0.50278,3.1891,6.7397
206,-1.5275,2.8826,6.4165
207,-1.7334,2.9568,5.624
208,-1.0319,3.4357,5.873
209,0.12689,4.2952,6.8091
210,0.94332,5.0159,7.841
211,0.97205,5.126,7.9847
212,0.76854,4.8578,8.0206
213,1.142,4.7645,8.2887
214,2.1308,4.9368,8.8107
215,3.1747,5.0254,9.8713
216,3.5123,5.0206,10.896
217,2.6983,5.0709,10.025
218,2.2146,4.6376,8.5521
219,2.5666,4.4843,8.9352
220,3.1891,4.537,9.9479
221,3.3926,3.9241,10.867
222,3.237,3.2561,11.586
223,2.8012,2.7174,12.084
224,2.7031,2.5379,11.442
225,2.9449,2.6671,10.048
226,3.7589,2.7557,8.9591
227,4.5131,2.8922,7.7835
228,4.4939,3.0718,6.6822
229,3.4405,2.9497,5.9304
230,1.9944,2.6049,5.9209
231,0.76854,2.2865,6.0885
232,0.21308,2.3487,5.9687
233,0.27533,2.8778,6.2273
234,-0.026336,3.1316,7.2161
235,-0.56743,3.067,8.1379
236,-0.73023,3.2058,8.1977
237,-0.4956,3.4644,7.9895
238,0.11971,3.8786,8.6311
239,0.68235,4.3479,9.0429
240,0.72544,4.5346,9.0214
241,0.29688,4.5633,9.0477
242,0.004788,4.5825,9.3589
243,0.067038,4.7357,9.7731
244,0.32561,4.9704,10.532
245,0.6201,5.193,10.807
246,0.68953,5.4324,10.625
247,0.80206,5.4085,10.697
248,0.91219,5.2194,11.909
249,0.9098,5.3079,13.001
250,0.42377,5.4923,12.016
251,0.059855,5.5426,10.635
252,-0.083797,5.0901,10.228
253,0.043096,3.9624,11.15
254,-0.249,2.909,11.945
255,-0.92416,2.229,11.123
256,-1.5419,2.0207,9.1099
257,-1.4724,1.9178,8.1283
258,0.16281,2.1739,9.3972
259,1.2234,2.581,10.57
260,1.2139,2.3559,10.783
261,0.35195,1.9225,9.5217
262,-0.10056,1.8603,8.157
263,-0.11253,2.2482,7.3143
264,0.016759,2.739,6.4284
265,0.11732,3.2872,5.4348
266,-0.09098,3.6105,5.2768
267,0.04549,3.7685,5.8275
268,0.47405,3.9504,7.2257
269,0.79009,4.0534,8.3199
270,0.92895,4.2234,8.8681
271,0.80206,4.3167,8.6981
272,0.77812,4.4125,8.2073
273,1.221,4.7597,8.0086
274,1.8052,5.0996,8.3534
275,2.2122,5.1212,8.6024
276,2.3415,4.9656,8.4874
277,2.3583,4.7046,8.7197
278,2.308,4.2689,9.6247
279,1.8435,3.79,10.216
280,1.6281,3.3686,9.4547
281,2.2553,3.4429,9.2057
282,2.964,3.9409,9.0549
283,3.3447,3.3232,8.6143
284,3.2034,2.411,7.7309
285,2.7677,1.8387,6.8546
286,2.8467,1.5921,7.525
287,2.8419,1.798,8.5114
288,2.9808,1.9321,9.086
289,3.3016,1.7813,9.0597
290,3.62,2.1189,8.3606
291,3.5793,2.7485,8.2361
292,2.8036,2.9473,8.4803
293,1.5514,2.8204,8.3917
294,0.47166,2.8371,8.1882
295,-0.016759,3.1723,8.3677
296,0.093374,3.4668,9.5193
297,0.27773,3.7613,10.645
298,0.038307,3.893,10.994
299,-0.19632,3.7445,11.097
300,-0.13407,3.6392,11.102
301,0.38068,3.7158,11.212
302,1.1612,4.0079,10.891
303,1.3264,4.0989,10.127
304,0.9481,3.9145,9.2033
305,0.79248,3.7589,8.7891
306,0.83079,3.723,9.0692
307,0.96486,3.5817,9.3398
308,0.99359,3.4764,9.4427
309,1.0151,3.3854,9.5648
310,0.58658,3.2777,9.2775
311,-0.064643,3.4955,9.4284
312,-0.09098,4.1707,9.4332
313,0.31364,4.1899,9.6415
314,0.72066,3.4046,11.904
315,0.56264,2.6312,14.456
316,0.033519,2.2506,13.664
317,-0.3304,2.4708,9.8282
318,0.11971,2.8108,8.0852
319,1.0846,3.0382,8.6574
320,1.798,3.1101,9.9718
321,1.6592,2.8084,10.281
322,1.0295,2.4493,9.5648
323,0.60573,2.4253,9.1051
324,0.6201,2.5642,9.3637
325,0.67517,2.7605,9.0118
326,0.50997,3.1484,7.7452
327,0.18435,3.4572,7.0366
328,-0.04549,3.5123,7.1419
329,-0.002394,3.5889,7.6184
330,0.43814,3.62,7.9655
331,0.8667,3.7637,7.8697
332,1.0941,4.0462,7.6686
333,1.0247,4.3862,7.2018
334,0.77333,4.5107,6.7732
335,0.84276,4.6376,6.9695
336,1.4389,4.9632,7.7596
337,1.889,5.1787,8.1331
338,1.8747,5.0805,7.8051
339,1.9106,4.8076,7.6734
340,1.8818,4.4963,8.1211
341,1.6831,4.2138,8.5329
342,1.0319,3.7326,8.4348
343,0.15802,3.4046,8.2289
344,-0.016759,2.9209,8.6
345,1.2617,3.3615,9.2033
346,2.9401,4.0821,9.1506
347,3.8331,4.1492,8.7747
348,3.1987,3.4237,9.153
349,2.1644,2.8108,10.554
350,1.8483,2.5929,11.09
351,2.3846,2.6839,10.664
352,3.3088,2.8635,9.979
353,4.0103,3.1603,9.402
354,4.0031,3.3064,8.3486
355,3.2801,3.2298,7.2496
356,2.4205,3.0478,6.9743
357,1.8675,2.976,7.0413
358,1.5562,2.9473,7.1635
359,1.4006,2.9688,7.3215
360,1.0654,3.043,7.3071
361,0.90261,3.1388,7.3095
362,0.97683,3.292,7.5824
363,1.1516,3.4884,7.9895
364,0.83079,3.4716,8.521
365,0.11492,3.3519,8.9376
366,-0.25139,3.5769,9.098
367,-0.2873,3.9959,9.1913
368,-0.2083,4.1875,9.9288
369,-0.043096,4.0941,11.835
370,0.098162,3.96,13.836
371,-0.019154,3.8547,13.963
372,-0.15802,3.9504,11.851
373,0.011971,4.0534,10.206
374,0.28252,4.4221,10.125
375,0.47645,4.798,10.625
376,0.47884,4.9656,10.439
377,0.39265,4.695,10.068
378,0.4956,3.7733,10.752
379,0.1245,2.988,12.088
380,-1.0654,2.4373,11.116
381,-2.0327,2.1165,9.5816
382,-2.1907,1.7957,9.4715
383,-1.0511,1.798,10.829
384,0.31125,1.9656,11.679
385,0.95529,2.0279,11.214
386,0.82839,1.9106,9.5696
387,0.69432,1.9393,8.7987
388,0.62967,2.3152,8.7963
389,0.71587,2.7126,7.8865
390,0.64165,3.0023,6.7205
391,0.15802,3.0742,6.1052
392,-0.033519,3.292,6.292
393,0.35674,3.6895,7.015
394,0.73023,3.9528,7.7955
395,0.77093,3.8188,8.0709
396,0.57461,3.632,8.6167
397,0.52672,3.8307,9.4834
398,0.7829,4.2784,9.4379
399,1.1301,4.6064,8.2384
400,1.3575,4.8554,7.3813
401,1.6688,5.1523,7.2496
402,1.8148,5.1212,7.3358
403,1.8699,5.0111,7.5848
404,2.0279,4.7477,8.0254
405,2.1572,4.4772,8.327
406,2.2266,4.6926,8.6694
407,2.7294,4.5107,9.256
408,3.2537,4.64,10.108
409,3.1771,4.2066,10.496
410,2.4469,3.4141,10.774
411,1.4796,2.7414,10.987
412,0.67756,2.332,10.81
413,0.64643,2.3128,9.3733
414,1.1444,2.6336,7.9966
415,1.98,2.7988,7.5178
416,2.7557,2.9736,7.4124
417,2.818,3.0813,7.1227
418,2.0159,2.9353,7.3334
419,0.97444,2.8706,7.5489
420,0.35674,2.8922,7.2209
421,0.24181,3.0813,6.7588
422,0.44053,3.3639,6.9863
423,0.4956,3.5482,7.7333
424,0.63925,3.8571,8.5545
425,0.72305,4.1013,9.007
426,0.73023,4.2353,8.9352
427,0.86191,4.4341,8.7005
428,0.9481,4.5777,8.6287
429,0.79009,4.7238,8.6838
430,0.70868,4.7501,8.7436
431,0.36392,5.0111,9.0429
432,0.79487,5.0494,9.8162
433,0.94571,4.956,10.645
434,0.68953,4.8147,11.138
435,0.07422,4.5059,11.243
436,-0.11492,4.2569,11.001
437,0.32322,4.3311,11.808
438,-0.069432,3.9672,11.722
439,-0.63446,3.5554,11.76
440,-0.80924,2.8659,11.657
441,-0.38547,2.1739,11.655
442,0.31604,1.4269,12.167
443,0,0.92177,11.921
444,-0.72066,0.81882,10.25
445,-0.85712,1.391,8.8657
446,-0.22027,2.0782,8.0541
447,0.75417,2.7916,7.8793
448,1.3503,2.8946,8.1882
449,0.99599,2.4421,8.497
450,0.48602,2.1189,8.995
451,0.004788,1.9848,9.1075
452,-0.249,2.0207,8.6239
453,-0.1221,2.3798,7.9511
454,0.16999,2.9042,7.3239
455,0.39265,3.0981,6.8522
456,0.16041,3.2082,6.8809
457,0.10056,3.1484,7.2927
458,0.10534,3.1532,7.7021
459,0.33279,3.2561,7.7907
460,0.7422,3.541,8.181
461,0.67517,3.8188,8.588
462,0.50997,4.0558,8.667
463,1.0032,4.2521,9.0453
464,2.2098,4.6352,10.156
465,1.968,4.7214,10.173
466,1.1061,4.4604,9.6319
467,0.26097,4.276,9.6845
468,0.10056,4.2569,9.9431
469,0.25378,4.1899,10.702
470,0.55067,3.8882,10.819
471,1.1947,3.4429,11.55
472,1.1803,3.158,11.581
473,1.5347,2.8132,10.645
474,1.7573,2.5977,9.8928
475,1.5179,2.2817,9.2703
476,0.84755,1.9872,8.679
477,0.52194,1.9513,8.1834
478,0.96965,2.1189,7.9344
479,1.9561,2.2577,8.2935
480,2.4565,2.49,8.5641
481,2.1117,2.6528,8.3462
482,0.9481,2.6887,7.9248
483,0.10056,2.7174,7.6878
484,-0.011971,2.909,7.8434
485,0.29928,3.3686,7.9535
486,0.67517,3.723,7.7069
487,0.68235,3.802,7.6878
488,0.60813,3.723,7.8673
489,0.22984,3.5602,8.0756
490,-0.026336,3.3806,8.4108
491,0.35913,3.2753,9.1004
492,0.96247,3.237,9.5074
493,1.2043,3.4357,9.347
494,0.75657,3.6679,8.6718
495,0.49799,4.0294,8.1235
496,0.91937,4.446,8.5114
497,1.5299,4.6424,9.2775
498,1.7238,4.5538,9.8114
499,1.5419,4.2808,10.156
500,1.0391,3.9552,10.18
501,0.577,3.802,10.262
502,0.04549,4.1396,10.76
503,-0.31125,4.0797,10.827
504,-0.40941,3.7661,10.269
505,0.30406,3.0358,10.906
506,0.52912,2.0016,12.21
507,-0.50757,0.9912,11.825
508,-1.6209,0.59137,10.029
509,-1.3288,1.166,8.193
510,-0.043096,2.1859,7.8075
511,1.4796,2.6169,8.691
512,1.7334,2.4541,9.6702
513,1.2234,2.0854,9.7492
514,0.65841,1.8723,9.0214
515,0.63207,2.1237,8.2696
