1,-0.58658,2.0686,9.2201
516,0.7446,2.5163,8.2983
517,0.89064,2.7725,8.2648
518,0.74938,2.8587,8.0852
519,0.33758,2.7916,7.7189
520,0.10534,2.8012,7.999
521,0.23224,2.964,8.497
522,0.35434,3.1915,8.5928
523,0.32801,3.3351,8.4659
524,0.35434,3.3902,8.5449
525,0.39744,3.553,8.8825
526,0.30885,3.7038,9.1171
527,0.14844,3.9002,8.9807
528,-0.18196,3.9385,8.5712
529,-0.59855,3.462,9.0237
530,-0.18196,2.8802,10.76
531,0.49321,2.6576,11.495
532,0.73263,2.5738,11.037
533,0.6608,2.4373,10.154
534,0.35913,2.5355,9.4691
535,1.1516,2.4541,9.5361
536,2.2122,2.4876,10.666
537,2.6815,2.3415,11.609
538,2.6288,1.9465,11.89
539,2.2027,1.4629,11.152
540,2.332,1.1085,10.508
541,2.5331,0.92416,10.678
542,2.5379,0.84515,10.539
543,2.3655,0.64643,9.6391
544,1.3408,0.40701,8.3773
545,2.138,0.052672,7.3334
546,2.1093,0.17957,7.2018
547,0.85234,0.35674,7.2425
548,0.60813,0.3711,7.0318
549,0.24421,0.45011,6.6439
550,-0.04549,0.9481,6.1004
551,0.095768,1.0558,6.948
552,0.7422,1.1875,8.3318
553,0.826,1.0271,8.9567
554,0.086191,0.577,9.0525
555,-0.002394,0.2466,9.9072
556,0.70868,0.26097,12.124
557,0.90501,0.22266,12.447
558,-0.36392,0.29449,14.375
559,-1.6161,0.035913,15.653
560,-1.4078,-0.83797,11.375
561,-1.1564,0.25139,7.9535
562,-0.7853,2.0782,10.185
563,0.9505,2.5642,12.857
564,1.6616,2.2314,12.483
565,0.73981,1.7909,10.879
566,-0.29209,1.6712,10.192
567,-0.74938,2.1284,9.8258
568,-0.99359,2.897,10.008
569,-0.43335,3.4022,10.072
570,0.067038,3.0382,11.399
571,-0.36871,1.8268,12.107
572,-2.1165,0.7015,10.977
573,-3.2848,0.10056,9.5313
574,-2.9018,0.58179,8.4779
575,-1.6281,1.6496,8.5305
576,-0.54348,2.1691,9.3254
577,0.052672,2.1668,10.149
578,0.25618,1.9728,9.8019
579,0.016759,1.8076,8.3893
580,-0.3711,2.0016,7.6926
581,-0.45969,2.2984,7.5274
582,-0.19154,2.7773,7.2425
583,-0.004788,3.3734,6.687
584,0.04549,3.9552,6.2608
585,0.23224,4.4389,6.5003
586,0.23703,4.3024,7.3909
587,-0.11253,4.063,8.2576
588,-0.47645,3.9361,8.7915
589,-0.56503,3.9863,8.9064
590,-0.59376,4.2066,8.9519
591,-0.4142,4.4891,9.0022
592,0.043096,4.9105,9.1578
593,0.46208,5.3415,8.9567
594,0.59137,5.5258,8.4108
595,0.67038,5.387,8.181
596,1.0367,4.8578,8.8538
597,1.0056,4.2114,10.06
598,0.48124,3.565,10.707
599,0.28012,3.6607,9.9814
600,0.75417,4.0247,9.268
601,1.4222,4.4269,8.4396
602,0.9912,3.9792,8.7939
603,-0.62249,3.383,9.7659
604,-0.8667,2.8443,10.156
605,-1.3072,2.4205,9.9766
606,-1.561,1.9082,9.5529
607,-1.2593,1.6281,8.8346
608,-0.42138,1.8435,8.6048
609,0.68714,2.1811,9.0621
610,0.9074,2.6001,8.8681
611,0.62489,2.885,8.0182
612,0.30885,3.2202,7.1443
613,0.25618,3.5362,6.5314
614,0.069432,3.723,6.5769
615,-0.023942,3.7637,6.7014
616,-0.033519,3.893,6.4236
617,-0.071826,4.0749,6.3446
618,-0.23224,4.0725,6.857
619,-0.34955,3.9456,7.7405
620,-0.43574,3.9002,8.7269
621,-0.51236,4.0893,9.4595
622,-0.54109,4.4125,9.6319
623,-0.57221,4.7693,9.6271
624,-0.35913,4.9177,10.199
625,-0.059855,4.9608,11.471
626,0.014365,4.8459,12.376
627,-0.07422,4.6878,12.122
628,-0.25618,4.4532,11.724
629,-0.35434,4.2114,11.961
630,-0.88585,4.4317,11.516
631,-1.3527,4.5897,9.7396
632,-1.6831,4.6328,8.1882
633,-0.63925,4.2713,7.5346
634,0.14365,3.4836,10.089
635,-0.63207,2.5857,12.658
636,-1.8794,2.083,11.327
637,-2.1021,2.241,7.9416
638,-1.2929,2.8228,6.5912
639,-0.19632,3.0981,8.0876
640,0.30406,2.8395,10.048
641,0.23463,2.2649,11.121
642,-0.40462,1.8699,10.484
643,-1.1229,1.798,8.5042
644,-1.3455,1.9944,7.2784
645,-1.4844,2.229,6.7038
646,-1.5993,2.4948,5.9807
647,-1.6592,2.715,5.6455
648,-1.6759,3.0382,7.2281
649,-1.7142,3.1771,8.7676
650,-1.6305,3.1939,9.2344
651,-1.1947,3.3854,9.0046
652,-0.75417,3.7302,8.8825
653,-0.52672,4.1276,8.8609
654,-0.51715,4.4317,8.497
655,-0.45011,4.7525,8.4731
656,-0.27533,4.8602,9.1387
657,0.059855,4.7836,9.4763
658,1.0223,4.8219,8.9807
659,0.93613,4.6591,9.2177
660,-0.75417,3.802,10.491
661,-2.2482,2.7414,11.059
662,-2.4421,2.5067,10.642
663,-0.90261,2.8204,10.185
664,0.54827,3.8738,11.169
665,1.4796,4.2808,10.64
666,1.3503,4.0031,10.108
667,0.76136,3.3351,9.6486
668,0.14126,2.6911,10.537
669,0.21548,2.2936,11.176
670,0.58658,2.0016,11.04
671,1.1277,1.9537,10.092
672,1.6688,2.2649,9.0357
673,1.8747,2.5666,8.1594
674,1.3862,2.5977,7.6327
675,0.28012,2.4804,7.094
676,-0.61531,2.4253,6.5218
677,-0.71108,2.8132,6.9025
678,-0.23703,3.5386,7.0605
679,0.19393,4.3383,7.003
680,0.40223,4.7214,6.7493
681,0.18435,4.5993,6.62
682,-0.13407,4.3359,7.7835
683,0.30646,4.2473,8.9902
684,0.67756,4.5131,9.3087
685,0.80445,4.6591,10.283
686,0.71347,4.5298,10.444
687,0.1221,4.4484,9.7037
688,0.009577,3.9816,9.1937
689,-0.081403,3.5769,9.6391
690,0.26815,3.5171,10.487
691,0.83318,3.8618,10.752
692,1.0678,4.063,11.334
693,0.87149,3.6966,12.139
694,-0.019154,3.1747,12.148
695,-1.2043,3.1963,11.138
696,-1.731,3.8403,9.8665
697,-0.75417,4.118,9.0501
698,1.0415,3.6128,9.3613
699,1.1827,2.9329,11.037
700,-0.4956,2.0518,10.987
701,-1.9489,1.5419,9.0429
702,-1.8435,2.0518,7.8697
703,-0.38307,2.7438,7.944
704,0.7422,2.9425,8.9567
705,0.89783,2.7629,9.6606
706,0.59616,2.5115,9.414
707,0.1652,2.3894,8.5234
708,0.098162,2.6025,7.9703
709,0.47884,3.0981,7.2449
710,0.44772,3.3088,6.7445
711,0.10534,3.4141,6.8187
712,-0.11013,3.3758,7.2592
713,-0.17957,3.5027,7.5776
714,-0.18435,3.5698,7.7812
715,0.031125,3.5506,7.7452
716,0.4549,3.9073,7.8123
717,0.68714,4.3694,8.0948
718,0.55546,4.6424,8.5305
719,0.49081,4.7597,8.6072
720,0.54348,4.9057,8.8825
721,1.0056,5.1068,9.6343
722,1.6376,5.3558,10.757
723,2.3367,5.6838,11.514
724,2.5786,5.7197,11.777
725,2.0782,5.5402,11.686
726,2.3032,5.3774,10.19
727,2.7845,5.4564,9.6869
728,2.8252,5.6048,8.837
729,2.4014,5.3774,7.6662
730,2.5379,4.7836,7.58
731,2.648,4.1252,9.4044
732,2.0255,3.4548,10.331
733,1.1684,3.1101,9.0333
734,0.91458,2.976,7.3646
735,1.1157,3.0694,6.2417
736,1.4844,3.3184,5.7269
737,1.798,3.6128,5.8514
738,1.4174,3.6152,6.1866
739,0.5363,3.3327,6.9336
740,-0.16041,3.237,7.0581
741,-0.4549,3.4237,6.6631
742,-0.44293,3.7038,6.3159
743,-0.49799,3.9624,6.0047
744,-0.35913,4.2641,6.1531
745,0.5363,4.9105,6.8953
746,1.5754,5.5306,7.525
747,2.0494,5.6695,7.8243
748,1.5778,5.375,8.7604
749,0.68235,5.047,10.259
750,-0.093374,4.9871,10.463
751,-0.18914,5.2385,9.6726
752,0.02873,5.5306,9.2847
753,0.44772,5.6551,9.7947
754,0.52912,5.6144,10.532
755,0.50278,5.4277,10.977
756,0.26097,5.1643,10.647
757,-0.047884,5.0877,10.041
758,-0.48363,5.4899,9.4379
759,-0.32082,5.9304,9.8354
760,-0.32561,5.7748,9.7133
761,-0.1245,4.7645,9.8976
762,-0.26815,3.7014,11.466
763,-0.8667,3.0789,11.66
764,-0.98402,3.067,9.7372
765,-0.17238,3.2896,9.0142
766,1.008,3.565,9.5241
767,1.8507,3.6751,10.338
768,1.9513,3.237,10.613
769,1.3815,2.7461,9.6845
770,0.58658,2.5498,8.5569
771,0.15083,2.5833,8.1523
772,0.4549,2.8802,7.9631
773,0.92895,3.3662,7.422
774,0.90501,3.7517,6.6894
775,0.56264,4.0103,6.0621
776,0.13647,4.2234,5.9951
777,-0.043096,4.1875,6.9073
778,-0.11732,4.0079,7.2688
779,0.17717,4.0127,7.6758
780,0.70868,4.4197,8.6862
781,0.86191,4.9105,8.9352
782,0.55067,5.0709,8.3558
783,0.43096,5.1475,8.0349
784,0.90261,5.3367,8.157
785,1.5969,5.3654,8.8274
786,2.0662,4.9225,9.572
787,1.9178,4.2401,10.453
788,1.7382,3.6224,10.858
789,2.3655,2.9497,9.6486
790,2.8874,2.7964,8.3366
791,3.474,2.8898,7.4579
792,3.7685,2.7174,6.4404
793,3.5626,2.399,7.4915
794,2.7869,1.913,10.415
795,1.8962,1.7023,11.463
796,1.7717,1.8962,10.353
797,2.4732,2.6695,9.0908
798,3.2106,3.7302,8.1307
799,3.8882,4.3335,7.6878
800,3.474,4.3191,7.7812
801,2.0399,3.5338,8.3917
802,0.59376,2.8778,8.6143
803,0.016759,2.7509,8.6502
804,0.10534,2.9616,8.5665
805,0.43096,3.1292,8.6311
806,0.4525,3.1795,8.8657
807,0.37828,3.0837,8.7197
808,0.44293,2.9042,8.6933
809,0.51954,2.8706,9.2273
810,0.61531,3.067,9.675
811,0.64643,3.3686,9.6175
812,0.67517,3.7565,9.0668
813,0.72544,4.039,8.6814
814,0.76854,4.118,9.0932
815,0.92177,4.1611,9.8138
816,0.86431,4.0749,10.53
817,0.30885,3.7709,11.023
818,-0.29209,3.4907,11.138
819,-0.33279,3.6966,11.492
820,0.071826,4.3335,11.842
821,0.17478,4.968,11.475
822,0.48602,5.2361,10.362
823,1.5706,4.6519,10.678
824,1.0965,3.4884,13.458
825,-0.58658,2.3679,13.235
826,-1.652,1.6089,10.599
827,-1.6089,1.4581,9.3446
828,-0.60573,1.7669,9.7444
829,0.47405,2.047,10.436
830,0.91458,2.0854,10.257
831,0.65122,1.9992,9.4667
832,0.3735,1.9992,9.0525
833,0.038307,2.0638,8.9352
834,0.1245,2.308,8.2791
835,0.61052,2.8922,7.1419
836,0.89064,3.45,6.0214
837,0.67995,3.6823,5.6958
838,0.40941,3.6416,6.6702
839,0.44772,3.7014,7.4484
840,0.76854,3.9337,7.5322
841,0.89304,3.9169,7.5058
842,0.61292,3.8116,7.5609
843,0.22266,3.8451,7.3694
844,0.34955,3.9049,7.0485
845,0.76854,4.2353,6.9336
846,1.3479,4.5538,7.0916
847,1.2905,4.525,7.3095
848,1.257,4.1875,7.8673
849,1.0127,3.8834,8.7604
850,0.75178,3.9528,9.9
851,1.1708,4.2952,10.36
852,2.0111,4.4963,10.606
853,2.6408,4.8387,10.704
854,2.8347,4.5657,10.333
855,2.5666,3.8403,10.894
856,1.8818,3.1125,12.428
857,1.0439,2.4876,12.225
858,0.73502,2.2673,10.673
859,1.5897,2.3032,9.5313
860,2.66,2.6121,8.8801
861,3.2801,2.9497,8.0014
862,3.292,3.1077,7.3143
863,2.5235,2.9544,7.2784
864,1.1181,2.806,7.185
865,0.38307,2.6552,7.1874
866,0.33279,2.8012,7.0677
867,0.46208,3.1388,6.9336
868,0.43335,3.4381,6.687
869,0.32082,3.4884,6.699
870,0.26097,3.4309,7.1036
871,0.45729,3.6799,7.8985
872,0.94092,4.2114,8.5329
873,1.0654,4.6735,8.4659
874,0.60813,4.9153,8.5952
875,0.2059,4.81,8.9447
876,0.23942,4.9464,9.4691
877,0.50039,5.0733,9.9766
878,0.63925,5.0661,10.604
879,0.60573,4.9177,11.15
880,0.66798,4.8291,11.298
881,0.92656,4.6591,11.535
882,1.0511,4.6759,11.961
883,1.0104,5.0542,11.162
884,0.56264,5.5641,9.6965
885,0.58179,5.7628,8.4252
886,1.1708,5.3917,9.3015
887,0.62728,4.1156,11.823
888,-0.87628,2.8395,12.103
889,-2.308,2.1596,9.8569
890,-2.6719,2.0877,8.1954
891,-2.0159,2.2075,8.6502
892,-1.2186,2.2266,10.391
893,-0.86431,2.1237,11.298
894,-1.1947,1.7262,11.202
895,-1.6592,1.4389,10.635
896,-1.4557,2.0446,9.517
897,-0.47166,2.9042,8.7101
898,0.77812,3.7541,7.7452
899,1.0989,4.1276,6.8235
900,0.78769,4.1444,7.1323
901,0.68235,4.1061,7.7093
902,0.61052,4.3598,7.7213
903,0.71108,4.5921,7.853
904,0.7853,4.6591,7.7285
905,0.826,4.6184,8.0685
906,0.76854,4.6088,8.2911
907,0.48842,4.4796,8.3246
908,0.4956,4.525,7.9607
909,0.69432,4.695,7.5585
910,0.9074,4.8291,7.5944
911,1.0558,4.6687,7.683
912,0.94092,4.3335,8.6455
913,0.9912,3.9768,9.6103
914,0.50997,3.8882,10.135
915,0.43574,3.7685,9.6486
916,0.79966,4.2018,9.2177
917,1.7909,4.9081,8.9926
918,3.2561,4.8363,8.5377
919,3.5769,4.197,8.8729
920,2.3248,3.316,10.515
921,0.68953,2.5953,10.19
922,0.035913,2.806,8.5329
923,0.81403,3.5362,6.8905
924,2.2697,4.1108,6.3853
925,3.0861,4.2689,6.9216
926,2.7102,4.1539,8.1068
927,1.4054,3.6392,9.0668
928,0.12689,3.2609,8.7269
929,-0.32082,3.4381,7.8937
930,-0.13407,3.9696,7.2185
931,0.15323,4.2808,7.3191
932,0.23463,4.2928,7.7548
933,0.29209,4.3215,8.09
934,0.2466,4.2042,8.3438
935,0.21548,4.13,8.5545
936,0.77333,4.4556,8.3845
937,1.3671,4.9728,8.1163
938,1.0199,5.0254,8.2863
939,0.22506,4.774,8.7005
940,-0.22506,4.4173,9.3206
941,-0.16999,4.1922,9.8497
942,0.22506,4.2808,9.9575
943,0.17957,4.4005,10.044
944,0.25618,4.3072,10.159
945,-0.086191,4.4293,10.762
946,-0.48842,4.7932,10.772
947,-0.54348,5.284,10.01
948,0.35195,5.4588,9.098
949,1.4006,4.7022,10.29
950,0.86431,3.5578,12.826
951,-0.56503,2.4541,12.682
952,-1.8962,2.478,9.2464
953,-1.4198,3.3016,6.6224
954,-0.43096,3.7326,6.4165
955,0.31604,3.4357,7.5346
956,0.19872,2.739,9.3134
957,-0.46208,2.1596,10.135
958,-0.92895,1.8818,9.809
959,-0.76854,2.1859,8.928
960,-0.22027,2.8299,8.0709
961,0.004788,3.5554,7.2688
962,-0.057461,4.0031,6.8283
963,0.033519,4.0127,6.9097
964,0.009577,3.7445,7.7285
965,-0.26097,3.3782,8.6646
966,-0.48124,3.2896,9.1267
967,-0.40701,3.4644,9.1195
968,-0.29209,3.9432,8.4635
969,-0.32561,4.4867,7.7093
970,-0.45729,4.7669,7.7165
971,-0.25857,4.7214,8.4204
972,-0.052672,4.5083,9.3853
973,0.079009,4.458,10.211
974,0.3304,4.3144,10.604
975,0.84276,4.4915,10.319
976,0.89304,4.5897,10.068
977,0.29209,4.5418,10.649
978,1.0295,4.1755,10.803
979,1.2641,4.2497,11.423
980,1.6927,4.0941,10.331
981,1.5921,3.7158,9.414
982,1.3264,2.8706,9.3374
983,0.60573,2.3104,10.223
984,0.23942,2.2865,9.9695
985,0.79727,2.6935,8.8059
986,1.8028,3.0742,7.8626
987,2.4756,3.4716,7.5106
988,2.2697,3.4884,7.6327
989,1.391,3.2489,8.078
990,0.47405,3.0071,7.8865
991,0.002394,3.1053,7.4101
992,0.14365,3.5482,6.7086
993,0.45969,3.9576,7.0126
994,0.61292,4.1827,7.8243
995,0.38307,4.1061,7.8865
996,0.22984,3.9768,7.7955
997,0.34476,4.0414,8.0493
998,0.67756,4.276,8.43
999,0.91937,4.3814,8.7604
1000,0.7446,4.1899,8.8178
1001,0.38786,4.1803,8.5784
1002,0.064643,4.3742,8.5736
1003,0,4.6591,8.7388
1004,0.25618,4.798,9.0788
1005,0.61531,5.0326,9.924
1006,0.57221,4.9129,9.9886
1007,0.42138,4.7621,9.9216
1008,0.25618,4.4412,10.257
1009,-0.71347,4.1085,11.416
1010,-1.6257,3.9887,11.382
1011,-1.8435,4.0725,10.171
1012,-1.0127,3.9217,8.9783
1013,0.47884,3.6128,10.412
1014,0.22984,2.976,12.186
1015,-0.99838,2.7414,11.957
1016,-1.8651,3.0813,7.6064
1017,-1.3815,3.2777,6.5697
1018,-0.6608,3.2896,7.9057
1019,-0.48602,2.7749,9.6822
1020,-0.80445,2.5235,10.405
1021,-0.79009,2.5043,10.183
1022,-0.85234,2.3918,8.4827
